,Aminoglycoside,Tetracycline ,Phenicol,Multidrug ,"Macrolide antibiotic,lincosamide antibiotic,streptogramin antibiotic",Nucleoside antibiotic,Peptide antibiotic,Nitroimidazole antibiotic,Fluoroquinolone,Aminocoumarin antibiotic,Beta-lactam,Antibacterial free fatty acids,Triclosan,Fosfomycin,Diaminopyrimidine,Sulfonamide antibiotic,Rifampicin,Mupirocin,Bicyclomycin,Acridine dye,Fusidic acid
SG0031,296.3276415,15.29854581,193.195624,2654.295231,108.7218021,17.03480031,214.0091703,0,50.50423395,51.43631299,78.2786314,0,261.6869906,77.7761472,0,0,0,0,159.2849403,0,0
TBE0001,210.015261,0,290.9061022,1985.040441,152.6889873,0,156.1130303,0,45.40051884,0,93.52304786,0,335.1567734,46.660581,0,0,0,0,79.36099593,0,0
TBE0002,0,30.57566524,0,35.74886593,98.14326103,0,0,0,228.6739136,0,0,8.104270533,0,0,0,0,0,0,0,0,0
TBE0003,0,19.16160588,56.3759891,150.9451746,18.78681427,0,0,0,9.088818613,0,0,0,0,0,0,0,0,0,0,0,0
TBE0004,271.9897832,135.089725,0,18.96504493,110.584701,3.645673558,0,0,0,0,235.58504,0,0,0,0,0,0,0,0,0,0
TBE0005,119.9827445,0,254.6341938,2188.103026,110.2592296,0,198.8800952,0,0,0,55.30351254,0,258.6129617,87.03574458,0,0,0,0,91.03685141,0,0
TBE0006,0,124.7232691,0,3.290264031,12.4714676,0,0,0,11.37290602,0,15.50470569,0,0,0,0,0,0,3.001912324,0,0,0
TBE0007,218.6924193,3.994249342,133.7972151,1989.272973,91.88483219,0,140.1520529,0,0,0,47.80368515,0,297.2095855,73.66698144,0,0,0,0,81.44383405,0,0
TBE0008,0,0,0,444.3460409,35.78508689,0,0,0,17.87543709,0,26.67672446,0,8.049374723,0,0,0,0,0,0,0,0
TBE0009,0,129.8413925,0,48.47235932,112.461901,0,0,0,81.12612407,0,25.49090682,0,0,13.73102041,0,0,0,0,0,0,0
TBE0010,0,0,0,0,0,0,0,0,153.4719734,0,0,0,0,0,0,0,0,0,0,0,0
TBE0011,0,14.72844286,0,14.32231689,0,0,147.0070769,0,0,0,0,0,14.71030687,0,0,0,0,0,0,0,0
TBE0012,0,63.19200702,0,15.17403792,103.1242588,0,0,0,458.2541232,0,4.62604941,0,0,0,0,0,0,0,0,0,0
TBE0013,0,27.12169777,0,0,10.73239932,0,58.0113633,0,17.13432082,0,194.4776711,0,0,0,0,0,0,0,0,0,0
TBE0014,0,28.94587586,0,3.272862507,30.82423922,0,0,0,13.0782615,0,9.642895668,3.773750217,0,0,0,0,0,0,0,0,0
TBE0015,0,129.4754366,0,18.48934358,138.0136603,0,0,0,313.271314,0,158.7947299,0,0,0,0,0,0,0,0,0,0
TBE0016,292.6240303,12.65276884,284.6192624,2992.163718,114.327416,0,272.624116,0,0,0,116.4664328,0,378.4084244,82.22096299,0,0,0,0,100.5215716,0,0
TBS002,0,39.09084146,0,8.631805206,73.01761117,0,0,0,137.0289805,0,0,0,0,0,0,0,0,0,0,0,0
TBS006,0,28.66622918,0,7.506030492,20.91634296,0,0,0,76.75012713,0,26.68154066,13.0312767,0,0,0,7.703480851,0,0,0,0,0
TBS011,46.17886693,84.39419852,11.76127071,351.0722581,24.11413603,0,26.9083828,0,87.51767345,0,84.65715042,3.455830723,45.58807971,13.99243534,12.46973448,8.200885941,0,0,13.15911978,0,0
TBS035,0,0,0,95.54679535,0,0,0,0,35.95994453,0,0,0,0,0,0,0,0,0,0,0,0
TBS150,0,0,0,36.41981306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS153,0,29.97365255,0,0,108.1364532,0,0,0,113.4775156,0,0,0,0,0,0,0,0,0,0,0,0
TBS160,114.2767352,0,160.9051741,1929.084693,94.90785602,0,189.1791869,0,0,0,34.10278705,0,232.5377355,119.0038543,0,0,0,0,84.70148402,0,0
TBS165,0,22.83855259,0,86.47072589,72.0430673,0,0,0,127.7712276,0,3.440699915,55.14371076,0,0,0,0,0,7.426733694,0,0,0
TBS277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS349,0,14.87557105,0,9.949500302,53.0103224,0,0,0,273.7827738,0,466.4291775,0,0,0,0,0,0,0,0,0,0
TBS365,17.83061311,0,0,201.6766807,0,0,69.76352295,0,4.210411116,0,6.525965757,0,0,0,0,0,0,0,0,0,0
TBS385,0,72.66967008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS387,193.6304151,0,0,190.8285085,0.923626428,0,43.13026642,0,1.260042686,0,195.5379607,0,0,0,0,0,0,0,0,0,0
TBS396,0,0,0,174.9989211,0,0,27.20688345,0,19.61309172,0,13.85176946,0,0,0,0,0,0,0,0,0,0
TBS425,254.9826201,0,280.0180811,2017.058434,102.3259346,0,166.9951227,0,230.701236,0,45.09887629,0,383.8871395,47.27280803,0,0,0,0,94.93633218,0,0
TBS435,37.68507972,0,0,110.385883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS442,0,39.94670115,0,6.464544662,69.80939341,0,0,0,75.03315481,0,569.1088778,0,0,0,0,0,0,0,0,0,0
TBS461,0,0,0,0,0,0,0,0,15.93869747,0,0,0,0,0,0,0,0,0,0,0,0
TBS466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS467,0,291.1091375,0,198.2659148,10.91594918,0,348.4652283,0,5.073544946,0,0,0,0,0,0,0,0,0,0,0,0
TBS468,263.107855,0,332.5935485,1756.599168,122.2973984,0,72.01957957,0,0,0,37.08371307,0,182.0895701,19.77065784,0,0,0,0,69.17367306,0,0
TBS469,0,0,0,21.38707628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS479,0,207.2049267,0,0,158.2006556,0,0,0,141.4030006,0,0,0,0,0,0,0,0,0,0,0,0
TBS480,0,13.56776422,0,179.9559619,0,0,0,0,151.4614592,0,91.03368258,0,0,39.19687178,0,0,0,0,0,0,0
TBS488,0,0,0,312.7853442,6.546781207,0,0,0,0,0,4.919606148,0,0,0,0,0,0,0,0,0,0
TBS516,0,66.91274379,0,30.4988488,35.6283313,0,0,0,114.169458,0,2.40394587,3.312684678,0,0,0,0,0,0,0,0,0
TBS524,0,11.8094717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS587,0,66.13827964,0,24.97258194,66.07182912,0,0,0,10.33524631,0,0,0,0,0,0,0,0,0,0,0,0
TBS596,221.248209,0,137.2605256,2527.867881,104.2082148,0,155.07926,0,0,0,0,0,237.5409216,15.96467082,0,0,0,0,144.9223967,0,0
TBS656,0,0,0,37.30722284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS663,0,0,0,269.3054832,0,0,0,0,8.855318306,0,0,0,0,0,0,0,0,0,0,0,0
TBS664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS668,0,0,0,87.17138686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBS670,0,0,0,39.34736406,210.712653,0,0,0,693.2675954,0,0,0,0,0,0,0,0,0,0,0,0
TBS671,0,0,0,0,0,0,0,0,34.70097787,0,0,0,0,0,0,0,0,0,0,0,0
TBS672,0,0,0,0,0,0,0,0,0,34.14500844,0,0,0,0,0,0,0,0,0,0,0
TH0007,0,16.14769899,0,131.5672308,0,0,52.33307203,0,0,0,0,0,11.008716,0,0,0,0,0,0,0,0
TH0008,0,0,0,264.2543248,0,0,72.79866126,0,0,0,23.18827187,0,0,0,0,0,0,0,0,0,0
TH0016,0,169.1248196,0,2.481881972,30.24074859,0,1.377445568,0,40.57988943,0,2.730892009,5.639473722,0,0,0,0,0,0,0,0,0
TH0017,111.8223076,0,188.8136528,2513.721691,120.0539539,0,147.5057826,0,54.60595795,0,99.97815486,0,292.789777,175.2096634,0,0,0,0,86.64254433,0,0
TH0019,0,0,0,0,12.17198114,0,0,0,182.0918978,0,0,0,0,0,0,0,0,0,0,0,0
TT0003,0,12.09645409,8.946109229,16.03417497,4.692670786,0,10.74065521,0,52.30641954,0,0,0,0,0,0,0,0,0,0,0,0
TT0005,18.68282704,0,0,587.8039089,26.10044247,68.05814509,0,0,17.89739275,0,45.81790779,0,0,32.87696814,0,0,0,0,0,0,0
TT0006,57.06578542,21.20824818,34.00570089,346.9262619,38.84248304,0,21.33373275,0,57.2210823,0,8.636151344,0,12.00020243,53.6249589,0,0,0,0,13.24192908,0,0
TT0009,236.5197089,0,322.7133956,2887.261677,120.4227352,0,227.4053167,0,0,0,82.21259413,0,426.4685885,53.71195466,0,0,0,0,120.66921,0,0
TT0010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0011,40.27908099,49.54433605,42.31443269,44.3414475,17.45421422,4.505334537,0,0,2.339974787,0,0,0,0,0,0,0,0,0,0,0,0
TT0012,132.0891817,5.198792069,27.22530441,449.9017557,6.891273769,0,22.4897085,0,35.74216034,0,10.29127308,0,61.41123804,0,29.05172067,3.769057082,0,0,37.32564383,0,0
TT0014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0016,0,6.100463411,0,33.15795468,1.941963408,0,0,0,9.183069554,0,0,0,0,0,0,0,0,0,0,0,0
TT0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0018,56.63405877,70.21809265,66.01114039,557.9147382,140.2488349,0,31.52970369,0,55.03712035,0,31.09724704,0.765204995,64.1352609,25.89062085,0,0,0,0,14.83117634,0,0
TT0019,0,83.62765913,0,14.95797207,3.353889411,0,0,0,60.42892092,0,0,0,0,0,0,0,0,0,0,0,0
TT0021,88.70114657,129.1672689,0,515.4471356,0,201.7533653,238.2118344,0,261.4657425,13.09414479,103.1803559,0,0,39.12130565,0,0,0,0,0,0,0
TT0025,0,15.37492315,0,37.37771464,15.68153443,0,0,0,9.802390519,0,0,0,0,0,0,0,0,0,0,0,0
TT0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0030,82.04571299,135.3890745,90.20560938,840.1688613,59.54832182,0,55.78571643,0,94.99189727,0,13.83078017,0,93.24759052,34.54794358,0,0,0,0,30.97055587,0,0
TT0031,0,0,0,0,20.07811668,0,19.47963836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0033,21.0228585,81.31725532,0,17.41760008,79.08474726,0,0,0,228.1747628,0,10.36711054,3.207150711,0,0,0,0,0,0,0,0,0
TT0034,15.30085057,80.27750448,43.56014039,293.6978352,99.34599451,0,24.46067454,0,48.35467159,0,37.44241036,20.95108711,23.15218327,18.49373516,0,0,0,0,11.86649087,0,0
TT0038,30.76668841,32.28033167,70.48850957,783.5941488,137.8010904,0,67.61802005,0,128.1505852,0,11.2291459,0,106.0231848,30.19614876,0,0,0,0,9.860158452,0,0
TT0040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0042,43.38905087,0,0,15.25014523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0043,43.10484639,0,39.68531268,116.2011793,39.09372275,0,93.88211693,0,13.56808413,0,0,0,28.11167502,0,0,0,0,0,28.40318264,0,0
TT0045,188.504877,0,221.9104816,1212.423273,47.9430726,15.65191351,122.179459,0,0,0,8.54294561,0,167.0599349,9.633166218,0,0,0,0,43.07472178,0,0
TT0048,0,0,0,0,0,0,0,0,17.35555649,0,0,0,0,0,0,0,0,0,0,0,0
TT0049,0,0,0,22.53056228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT0053,0,0,8.202697316,31.28737034,92.1624753,0,113.3251174,0,0,0,0,0,16.4272507,0,0,0,0,0,0,0,0
TT0059,214.0665218,52.39811479,0,181.3192871,24.87887941,31.18796571,82.59605021,0,77.66531027,56.86116685,41.75022578,0,0,0,0,0,0,0,0,0,0
TT0060,513.7406309,158.923697,278.8089455,2787.00021,69.03781881,0,192.6476459,0,134.9813302,0,142.0008956,0,380.2933717,114.6988194,0,126.5730514,0,0,118.4365863,0,0
TT0061,0,161.3411231,10.1433077,13.249651,167.487956,0,0,0,18.26070414,0,20.36777882,0,0,0,0,0.678338834,0,0,0,0,0
TT0062,189.9142261,236.7370119,0,84.82264541,56.20880498,0,0,0,63.43522649,0,141.547111,0,0,60.72325022,0,0,0,0,0,0,0
TT0063,3.447983607,74.61787161,6.474673854,15.33725363,149.9810423,0,0,0,22.09898507,0,31.93028529,0,0,6.998394788,0,0,0,0,0,0,0
TT0065,111.271006,0,57.08162145,1194.952372,33.00177501,0,143.0036506,0,0,0,79.92363929,0,99.52511405,153.7246564,0,0,0,0,54.3022533,0,0
TT0067,0,0,0,0,0,0,0,0,52.20322417,0,17.38074616,0,0,0,0,0,0,0,0,0,0
TT0069,0,53.89460397,0,13.87202661,16.96022943,0,0,0,20.39337223,0,3.552394133,0,0,0,0,0,0,0,0,0,0
TTS1106,0,40.57993278,0,4.074523099,14.55632107,0,0,0,104.2534354,0,44.70901268,0,0,0,0,0,0,0,0,0,0
TTS1108,0,21.38582768,0,0,324.2569717,0,0,0,50.0730598,0,0,0,0,0,0,0,0,0,0,0,0
TTS1111,8.77924278,21.27923169,40.8026394,152.4799031,23.34102002,0,13.37350181,0,143.5859814,0,0,0,13.4370255,0,0,0,0,0,14.01971589,0,0
TTS1115,0,0,0,0,0,0,0,0,75.92280465,0,0,0,0,0,0,0,0,0,0,0,0
TTS1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTS1118,0,277.8956383,0,0,0,0,67.87499258,0,89.2336131,0,22.53124353,0,0,0,0,0,0,0,0,0,0
TTS1120,0,58.87620382,0,3.705972352,15.87568117,0,0,0,24.37373075,0,0,0,0,0,0,0,0,0,0,0,0
TTS1122,0,0,0,265.8612764,21.63672348,0,0,0,45.51726615,0,0,0,0,0,0,0,0,0,0,0,0
TTS1123,0,91.55117962,0,5.405514603,50.96276019,0,0,0,19.65080825,0,96.46682266,0,0,0,0,0,0,0,0,0,0
TTS1131,82.37276055,0,70.41316019,954.17152,27.46871906,0,141.4589409,0,18.53922439,0,0,0,115.1939379,37.43182075,0,0,0,0,67.5846045,0,0
TTS1134,0,74.83885346,0,161.2850706,37.24267729,0,5.152294456,0,40.04445454,0,23.05342632,0,0,0,0,0,0,0,0,0,0
TTS1141,0,17.43994769,0,10.73252052,60.82597651,0,6.479096377,0,21.54756299,0,0,0,0,0,0,0,0,0,0,0,0
TTS1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTS1149,115.2552031,131.7012451,0,128.0491675,3.831841682,0,33.16082726,0,10.03005905,0,163.3434641,0,0,0,0,0,0,0,0,0,0
TTS1160,0,0,0,43.24939711,0,0,0,0,52.6086809,0,0,0,0,0,0,0,0,0,0,0,0
TTS1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTS1188,0,75.48883313,0,1.437701801,16.83000753,0,0,0,2.406936484,0,12.01731983,5.955679236,0,0,0,0,0,0,0,0,0
TTS1189,0,106.8677175,0,2.732047877,24.48521088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTS1194,0,12.59895807,0,14.64592858,101.4523543,0,0,0,324.2013384,0,0,0,0,0,0,0,0,0,0,0,0
TTS1200,0,36.62729578,0,0,66.82452702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTS1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTS1204,0,36.93257088,5.527649335,7.998517891,48.11474396,0,0,0,12.21711899,0,36.30035901,0,0,0,0,0,0,0,0,0,0
TTS1205,0,32.09031966,0,0,0,0,0,0,51.14527303,0,0,0,0,0,0,0,0,0,0,0,0
TTS1210,0,31.47948425,0,6.330013462,17.45662583,0,0,0,34.84597082,0,0,0.45810057,0,0,0,0,0,0,0,0,0
TTS1212,306.2888841,0,109.5914043,840.6773521,0,0,86.98271469,0,0,0,0,0,157.2760786,0,0,0,0,0,0,0,0
TTS1214,0,108.2065089,0,20.82628238,109.6024485,0,0,0,344.6786506,0,0,0,0,0,0,0,0,0,0,0,0
TTS1223,0,0,0,99.96696823,0,0,0,0,44.78534462,0,0,0,30.39917609,0,0,0,0,0,0,0,0
TTS1263,0,0,0,0,0,0,0,0,28.29049514,0,0,0,0,0,0,0,0,0,0,0,0
TTS1272,0,22.78810256,0,0,24.54111293,0,0,0,45.08459755,0,0,0,0,0,0,0,0,0,0,0,0
TTS1301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTS1320,0,121.4421648,12.18877015,68.33545874,111.0764426,0,0,0,44.75186682,0,17.88345997,0,0,0,0,11.12398854,0,0,0,0,0
TTS1330,0,0,0,116.9922479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
