"","N_raw","N_trimmed","Percent_trimmed","N_nonhuman","Percent_nonhuman","N_AMR","Percent_AMR","N_VIR","Percent_VIR","N_PHAG","Percent_PHAG","N_kaiju","N_kaijuClassified","Percent_kaijuClassified","N_kaijublast","N_kaijublastClassified","Percent_kaijublastClassified"
"TBE0002",3825960,3727665,97.43,253026,6.79,140,0.0553,38731,15.3071,1589,0.628,100000,91958,91.958,1e+05,14439,14.439
"TBE0003",4753311,4628146,97.37,75267,1.63,27,0.0359,25154,33.4197,200,0.2657,100000,84154,84.154,1e+05,3413,3.413
"TBE0004",4125064,4030990,97.72,797609,19.79,604,0.0757,174580,21.8879,36115,4.5279,100000,90536,90.536,1e+05,9611,9.611
"TBE0005",4740899,4616593,97.38,160165,3.47,674,0.4208,21832,13.6309,286,0.1786,100000,92405,92.405,1e+05,11686,11.686
"TBE0006",3438645,3358350,97.66,493111,14.68,141,0.0286,112616,22.8379,8903,1.8055,100000,87087,87.087,1e+05,11742,11.742
"TBE0007",4504950,4399666,97.66,172116,3.91,612,0.3556,24253,14.0911,595,0.3457,100000,92809,92.809,1e+05,11168,11.168
"TBE0008",4697847,4571138,97.3,92011,2.01,47,0.0511,27462,29.8464,232,0.2521,100000,85252,85.252,1e+05,8044,8.044
"TBE0009",4777948,4655682,97.44,189557,4.07,89,0.047,53645,28.3002,3143,1.6581,100000,89150,89.15,1e+05,9158,9.158
"TBE0010",3917680,3880106,99.04,65555,1.69,18,0.0275,30558,46.6143,290,0.4424,100000,82123,82.123,1e+05,3448,3.448
"TBE0011",3896193,3853592,98.91,93008,2.41,24,0.0258,27921,30.02,115,0.1236,100000,89202,89.202,1e+05,21133,21.133
"TBE0012",4119769,4089537,99.27,380576,9.31,363,0.0954,93255,24.5036,10235,2.6893,100000,93586,93.586,1e+05,19852,19.852
"TBE0013",3732808,3695615,99,86450,2.34,36,0.0416,29621,34.2637,198,0.229,100000,88259,88.259,1e+05,7558,7.558
"TBE0014",4009398,3972351,99.08,1052736,26.5,190,0.018,157435,14.9548,24516,2.3288,100000,92933,92.933,1e+05,12981,12.981
"TBE0015",4247390,4220679,99.37,1383929,32.79,1201,0.0868,280459,20.2654,45451,3.2842,100000,94562,94.562,1e+05,17871,17.871
"TBE0016",3883718,3854144,99.24,225555,5.85,1247,0.5529,33203,14.7206,235,0.1042,100000,95857,95.857,1e+05,12291,12.291
"TBS002",2973906,2945490,99.04,159432,5.41,56,0.0351,47724,29.9338,693,0.4347,100000,89144,89.144,1e+05,7053,7.053
"TBS006",3780827,3751407,99.22,200481,5.34,55,0.0274,72672,36.2488,2167,1.0809,100000,88159,88.159,1e+05,10374,10.374
"TBS011",3565961,3539285,99.25,375118,10.6,369,0.0984,52353,13.9564,2118,0.5646,100000,94295,94.295,1e+05,17657,17.657
"TBS035",2951925,2922861,99.02,41192,1.41,8,0.0194,18034,43.7803,240,0.5826,100000,86952,86.952,1e+05,1695,1.695
"TBS150",3129964,3098636,99,35553,1.15,2,0.0056,17665,49.6864,107,0.301,100000,83527,83.527,1e+05,797,0.797
"TBS153",3351131,3318765,99.03,86653,2.61,33,0.0381,31135,35.9307,484,0.5585,100000,87469,87.469,1e+05,5533,5.533
"TBS160",3357263,3334536,99.32,143430,4.3,542,0.3779,37416,26.0866,708,0.4936,100000,96213,96.213,1e+05,8097,8.097
"TBS165",3079230,3051248,99.09,199450,6.54,111,0.0557,52414,26.2793,2360,1.1833,100000,90794,90.794,1e+05,18004,18.004
"TBS277",3166485,3138584,99.12,50100,1.6,8,0.016,21697,43.3074,212,0.4232,100000,83817,83.817,1e+05,2401,2.401
"TBS349",3798399,3758345,98.95,96865,2.58,73,0.0754,31504,32.5236,887,0.9157,100000,92230,92.23,1e+05,10331,10.331
"TBS365",3028977,2996723,98.94,875623,29.22,288,0.0329,25704,2.9355,131,0.015,100000,96051,96.051,1e+05,14516,14.516
"TBS385",3320468,3286782,98.99,55016,1.67,3,0.0055,24814,45.1032,160,0.2908,100000,89608,89.608,1e+05,1354,1.354
"TBS387",3935583,3835734,97.46,2526761,65.87,1204,0.0476,13834,0.5475,319,0.0126,100000,97279,97.279,1e+05,18949,18.949
"TBS396",4469190,4438859,99.32,108284,2.44,35,0.0323,28425,26.2504,614,0.567,100000,93860,93.86,1e+05,13075,13.075
"TBS425",3758506,3728795,99.21,130955,3.51,572,0.4368,27291,20.84,579,0.4421,100000,94131,94.131,1e+05,9860,9.86
"TBS435",3348490,3294510,98.39,44703,1.36,8,0.0179,22729,50.8445,113,0.2528,100000,81272,81.272,1e+05,2882,2.882
"TBS442",3624637,3588312,99,77640,2.16,54,0.0696,34343,44.2336,531,0.6839,100000,88280,88.28,1e+05,5993,5.993
"TBS461",3811002,3751104,98.43,80026,2.13,2,0.0025,34087,42.5949,65,0.0812,100000,91833,91.833,1e+05,915,0.915
"TBS466",4474943,4435848,99.13,55842,1.26,0,0,29816,53.3935,169,0.3026,100000,82522,82.522,1e+05,3801,3.801
"TBS467",3539812,3513481,99.26,145979,4.15,164,0.1123,23740,16.2626,228,0.1562,100000,94085,94.085,1e+05,9126,9.126
"TBS468",2027933,485495,23.94,187264,38.57,707,0.3775,4349,2.3224,204,0.1089,100000,81611,81.611,1e+05,11910,11.91
"TBS469",3718977,3683570,99.05,64689,1.76,2,0.0031,27175,42.0087,166,0.2566,100000,91664,91.664,1e+05,3039,3.039
"TBS479",3040490,3005432,98.85,51851,1.73,29,0.0559,27600,53.2294,84,0.162,100000,90676,90.676,1e+05,977,0.977
"TBS480",3133180,3102873,99.03,93795,3.02,48,0.0512,31904,34.0146,180,0.1919,100000,94120,94.12,1e+05,6542,6.542
"TBS488",3942570,3867031,98.08,295706,7.65,136,0.046,39048,13.205,1706,0.5769,100000,96630,96.63,1e+05,21176,21.176
"TBS516",4208492,4175631,99.22,635962,15.23,254,0.0399,101771,16.0027,4097,0.6442,100000,93642,93.642,1e+05,12608,12.608
"TBS524",3331820,3304926,99.19,62715,1.9,1,0.0016,28300,45.1248,39,0.0622,100000,91075,91.075,1e+05,852,0.852
"TBS556",3611414,3554890,98.43,43401,1.22,0,0,13110,30.2067,90,0.2074,100000,84201,84.201,1e+05,172,0.172
"TBS559",3959730,3922370,99.06,40992,1.05,0,0,16891,41.2056,96,0.2342,100000,83677,83.677,1e+05,1358,1.358
"TBS587",3285699,3255366,99.08,143226,4.4,31,0.0216,28382,19.8162,804,0.5614,100000,92163,92.163,1e+05,12092,12.092
"TBS596",3595588,3559279,98.99,133273,3.74,588,0.4412,27171,20.3875,1417,1.0632,100000,94905,94.905,1e+05,11618,11.618
"TBS656",3021989,2995149,99.11,39678,1.32,2,0.005,17063,43.0037,94,0.2369,100000,88223,88.223,1e+05,1233,1.233
"TBS663",3274165,3226649,98.55,147078,4.56,59,0.0401,24107,16.3906,1225,0.8329,100000,94953,94.953,1e+05,17877,17.877
"TBS664",3424099,3395679,99.17,42680,1.26,0,0,22131,51.8533,121,0.2835,100000,82324,82.324,1e+05,1319,1.319
"TBS668",3464678,3428220,98.95,42302,1.23,5,0.0118,22614,53.4585,82,0.1938,100000,81840,81.84,1e+05,1313,1.313
"TBS670",3194227,3160123,98.93,144476,4.57,206,0.1426,37315,25.8278,6163,4.2658,100000,93202,93.202,1e+05,15470,15.47
"TBS671",3549720,3497868,98.54,38023,1.09,2,0.0053,15295,40.2257,185,0.4865,100000,77557,77.557,1e+05,1883,1.883
"TBS672",3267459,3247301,99.38,39248,1.21,2,0.0051,22905,58.3597,445,1.1338,100000,80905,80.905,1e+05,315,0.315
"TH0007",3374956,3313036,98.17,134464,4.06,34,0.0253,30771,22.8842,96,0.0714,100000,89238,89.238,1e+05,25249,25.249
"TH0008",3366826,3314820,98.46,98896,2.98,49,0.0495,15595,15.7691,770,0.7786,100000,93735,93.735,1e+05,14991,14.991
"TH0016",4776413,4724056,98.9,2868153,60.71,858,0.0299,292708,10.2055,49414,1.7229,100000,94585,94.585,1e+05,16200,16.2
"TH0017",4208526,4160270,98.85,169565,4.08,775,0.4571,27796,16.3925,404,0.2383,100000,95600,95.6,1e+05,11585,11.585
"TH0019",4159455,4109349,98.8,79593,1.94,21,0.0264,24302,30.5328,422,0.5302,100000,89339,89.339,1e+05,8721,8.721
"TT0003",3258908,3242278,99.49,162969,5.03,27,0.0166,33943,20.8279,1763,1.0818,100000,80191,80.191,1e+05,11410,11.41
"TT0005",3946016,3906632,99,92171,2.36,64,0.0694,23577,25.5796,151,0.1638,100000,92079,92.079,1e+05,10295,10.295
"TT0006",4566632,4523972,99.07,172310,3.81,144,0.0836,48282,28.0204,938,0.5444,100000,89807,89.807,1e+05,13013,13.013
"TT0009",4607522,4556690,98.9,240675,5.28,1333,0.5539,32511,13.5083,127,0.0528,100000,96696,96.696,1e+05,10746,10.746
"TT0010",4442836,4402334,99.09,45491,1.03,0,0,21878,48.093,72,0.1583,100000,87410,87.41,1e+05,25,0.025
"TT0011",3521283,3490356,99.12,316091,9.06,79,0.025,69117,21.8662,2265,0.7166,100000,93424,93.424,1e+05,11966,11.966
"TT0012",11213133,11096700,98.96,160877,1.45,165,0.1026,55374,34.4201,784,0.4873,100000,91062,91.062,1e+05,3379,3.379
"TT0014",4154679,4118114,99.12,39767,0.97,0,0,18644,46.8831,81,0.2037,100000,85056,85.056,1e+05,126,0.126
"TT0015",3575662,3540535,99.02,44314,1.25,0,0,30406,68.6149,60,0.1354,100000,79590,79.59,1e+05,220,0.22
"TT0016",11589600,11474363,99.01,241848,2.11,22,0.0091,102886,42.5416,576,0.2382,100000,93007,93.007,1e+05,1926,1.926
"TT0017",3456536,3417871,98.88,38890,1.14,0,0,25349,65.1813,39,0.1003,100000,79104,79.104,1e+05,55,0.055
"TT0018",3607659,3559434,98.66,1734589,48.73,2367,0.1365,359035,20.6986,31991,1.8443,100000,95330,95.33,1e+05,13620,13.62
"TT0019",3609644,3565046,98.76,288860,8.1,95,0.0329,62798,21.7399,8854,3.0652,100000,91943,91.943,1e+05,14235,14.235
"TT0021",2793582,2754981,98.62,56562,2.05,90,0.1591,15272,27.0005,293,0.518,100000,90221,90.221,1e+05,5161,5.161
"TT0025",9493093,9397046,98.99,371941,3.96,48,0.0129,76858,20.664,1931,0.5192,100000,94016,94.016,1e+05,12791,12.791
"TT0029",7277905,7198043,98.9,68855,0.96,0,0,31112,45.1848,125,0.1815,100000,88464,88.464,1e+05,46,0.046
"TT0030",3210815,3169383,98.71,532345,16.8,1073,0.2016,90127,16.9302,6605,1.2407,100000,95680,95.68,1e+05,19599,19.599
"TT0031",3168951,3120056,98.46,106263,3.41,6,0.0056,33334,31.3693,124,0.1167,100000,92271,92.271,1e+05,6352,6.352
"TT0033",3589722,3542251,98.68,637985,18.01,413,0.0647,148553,23.2847,18613,2.9175,100000,93494,93.494,1e+05,15199,15.199
"TT0034",3734589,3609036,96.64,375852,10.41,357,0.095,58103,15.459,2863,0.7617,100000,93557,93.557,1e+05,15728,15.728
"TT0038",3528842,3398100,96.3,150429,4.43,275,0.1828,27651,18.3814,866,0.5757,100000,93008,93.008,1e+05,12340,12.34
"TT0040",3835041,3795469,98.97,41631,1.1,0,0,19540,46.9362,72,0.1729,100000,83177,83.177,1e+05,113,0.113
"TT0042",3618202,3507023,96.93,52967,1.51,5,0.0094,18701,35.3069,254,0.4795,100000,85714,85.714,1e+05,645,0.645
"TT0043",2819808,2731010,96.85,52622,1.93,29,0.0551,15047,28.5945,143,0.2717,100000,88161,88.161,1e+05,2173,2.173
"TT0045",3500867,3365017,96.12,175233,5.21,398,0.2271,39418,22.4946,737,0.4206,100000,94168,94.168,1e+05,7247,7.247
"TT0048",2964670,2872346,96.89,42674,1.49,1,0.0023,12419,29.102,149,0.3492,100000,83764,83.764,1e+05,1995,1.995
"TT0049",3900750,3767148,96.57,50586,1.34,4,0.0079,15126,29.9016,95,0.1878,100000,83992,83.992,1e+05,1916,1.916
"TT0051",3138781,3039126,96.83,37528,1.23,0,0,18478,49.2379,45,0.1199,100000,76517,76.517,1e+05,88,0.088
"TT0053",3452771,3413599,98.87,180222,5.28,49,0.0272,33297,18.4755,79,0.0438,100000,93716,93.716,1e+05,35583,35.583
"TT0059",3031684,2994647,98.78,71242,2.38,55,0.0772,20882,29.3114,225,0.3158,100000,91766,91.766,1e+05,4332,4.332
"TT0060",3070375,3036473,98.9,391599,12.9,2244,0.573,27868,7.1165,5595,1.4288,100000,98042,98.042,1e+05,14143,14.143
"TT0061",2888126,2843154,98.44,1992148,70.07,1000,0.0502,406849,20.4226,27879,1.3994,100000,95028,95.028,1e+05,12139,12.139
"TT0062",3639543,3601826,98.96,85727,2.38,86,0.1003,26200,30.5621,501,0.5844,100000,91059,91.059,1e+05,8164,8.164
"TT0063",4157683,4110923,98.88,511417,12.44,220,0.043,131491,25.7111,8271,1.6173,100000,93438,93.438,1e+05,13298,13.298
"TT0065",3669506,3626116,98.82,117877,3.25,271,0.2299,28409,24.1005,180,0.1527,100000,94052,94.052,1e+05,7362,7.362
"TT0067",3581857,3539547,98.82,56066,1.58,5,0.0089,18441,32.8916,182,0.3246,100000,87973,87.973,1e+05,1644,1.644
"TT0069",3838089,3788017,98.7,499114,13.18,94,0.0188,102136,20.4635,4636,0.9288,100000,90958,90.958,1e+05,12167,12.167
"TTS1106",3580393,3530299,98.6,229758,6.51,66,0.0287,78224,34.0463,7116,3.0972,100000,89328,89.328,1e+05,11331,11.331
"TTS1108",4337851,4308127,99.31,158209,3.67,82,0.0518,52443,33.1479,1401,0.8855,100000,88309,88.309,1e+05,11764,11.764
"TTS1111",2949499,2920430,99.01,98194,3.36,77,0.0784,34388,35.0205,1418,1.4441,100000,89125,89.125,1e+05,9219,9.219
"TTS1115",3511028,3481635,99.16,54087,1.55,6,0.0111,29933,55.3423,287,0.5306,100000,86213,86.213,1e+05,1810,1.81
"TTS1116",3637679,3590135,98.69,50954,1.42,0,0,22619,44.391,44,0.0864,100000,88260,88.26,1e+05,198,0.198
"TTS1118",3534333,3507489,99.24,62126,1.77,21,0.0338,23407,37.6767,305,0.4909,100000,86318,86.318,1e+05,4990,4.99
"TTS1120",3142729,3126612,99.49,135432,4.33,34,0.0251,36126,26.6746,2241,1.6547,100000,87869,87.869,1e+05,11175,11.175
"TTS1122",3786032,3754501,99.17,107195,2.86,53,0.0494,36076,33.6546,477,0.445,100000,91883,91.883,1e+05,8308,8.308
"TTS1123",3478736,3413889,98.14,530709,15.55,168,0.0317,225138,42.4221,17767,3.3478,100000,92037,92.037,1e+05,11965,11.965
"TTS1131",3964694,3928323,99.08,73799,1.88,148,0.2005,26286,35.6184,239,0.3239,100000,91893,91.893,1e+05,5234,5.234
"TTS1134",3328672,3302832,99.22,86755,2.63,49,0.0565,29114,33.5589,528,0.6086,100000,92849,92.849,1e+05,8262,8.262
"TTS1141",3613568,3585071,99.21,200549,5.59,44,0.0219,58353,29.0966,13104,6.5341,100000,89565,89.565,1e+05,12419,12.419
"TTS1146",3336632,3306133,99.09,32674,0.99,0,0,16617,50.857,35,0.1071,100000,84366,84.366,1e+05,62,0.062
"TTS1149",3723481,3694198,99.21,500424,13.55,274,0.0548,41220,8.237,809,0.1617,100000,95280,95.28,1e+05,7631,7.631
"TTS1160",3388401,3362223,99.23,49266,1.47,7,0.0142,20643,41.9011,258,0.5237,100000,85671,85.671,1e+05,5382,5.382
"TTS1170",3668562,3617337,98.6,44225,1.22,1,0.0023,26373,59.6337,55,0.1244,100000,80181,80.181,1e+05,462,0.462
"TTS1188",3103104,3076538,99.14,1913641,62.2,242,0.0126,169741,8.8701,12347,0.6452,100000,96584,96.584,1e+05,8900,8.9
"TTS1189",3084083,3061028,99.25,183711,6,39,0.0212,58893,32.0574,2031,1.1055,100000,90039,90.039,1e+05,8901,8.901
"TTS1194",3020116,2993606,99.12,68477,2.29,51,0.0745,22252,32.4956,502,0.7331,100000,89892,89.892,1e+05,10666,10.666
"TTS1200",3710209,3654186,98.49,51569,1.41,7,0.0136,23506,45.5816,526,1.02,100000,81853,81.853,1e+05,2563,2.563
"TTS1203",3705655,3673477,99.13,43467,1.18,0,0,27216,62.613,70,0.161,100000,81601,81.601,1e+05,241,0.241
"TTS1204",2983341,2926403,98.09,239796,8.19,61,0.0254,67569,28.1777,4003,1.6693,100000,90718,90.718,1e+05,18433,18.433
"TTS1205",3791573,3761895,99.22,64690,1.72,10,0.0155,25449,39.3399,415,0.6415,100000,86623,86.623,1e+05,3697,3.697
"TTS1210",3623460,3561373,98.29,1448717,40.68,233,0.0161,286274,19.7605,46006,3.1756,100000,91440,91.44,1e+05,13961,13.961
"TTS1212",4323080,4295370,99.36,56577,1.32,113,0.1997,22016,38.9133,80,0.1414,100000,88747,88.747,1e+05,2753,2.753
"TTS1214",4236791,4175997,98.57,327643,7.85,302,0.0922,70853,21.6251,2604,0.7948,100000,92360,92.36,1e+05,16546,16.546
"TTS1223",3533607,3499028,99.02,48312,1.38,12,0.0248,19855,41.0974,201,0.416,100000,87476,87.476,1e+05,2519,2.519
"TTS1263",3948817,3915334,99.15,52359,1.34,4,0.0076,28664,54.7451,108,0.2063,100000,85293,85.293,1e+05,1739,1.739
"TTS1272",3485084,3437126,98.62,61789,1.8,8,0.0129,32162,52.0513,352,0.5697,100000,83781,83.781,1e+05,2613,2.613
"TTS1301",3598982,3539204,98.34,38699,1.09,0,0,16829,43.4869,68,0.1757,100000,83280,83.28,1e+05,366,0.366
"TTS1320",3344636,3287655,98.3,106917,3.25,58,0.0542,36697,34.3229,3020,2.8246,100000,88616,88.616,1e+05,8977,8.977
"TTS1330",3687958,3662587,99.31,48686,1.33,8,0.0164,23839,48.9648,108,0.2218,100000,83914,83.914,1e+05,2524,2.524
