Sample_ID,Type,Pseudomonas aeruginosa,Haemophilus influenzae,Streptococcus mitis,Rothia mucilaginosa,Streptococcus parasanguinis,Streptococcus pneumoniae,Klebsiella pneumoniae,Moraxella catarrhalis,Gemella sanguinis,Streptococcus salivarius,Haemophilus parainfluenzae,Streptococcus oralis,Prevotella melaninogenica,Gemella haemolysans,Streptococcus pseudopneumoniae,Serratia marcescens,Neisseria subflava,Streptococcus infantis,Acinetobacter baumannii,Mycobacterium tuberculosis,Leptotrichia wadei,Veillonella atypica,Staphylococcus aureus,Schaalia odontolytica,Streptococcus sanguinis,Veillonella dispar,Veillonella parvula,Sphingomonas melonis,Escherichia coli,Enterococcus faecalis,Sphingomonas sp. FARSPH,Cutibacterium acnes,Aspergillus fumigatus,Malassezia restricta,Plasmodium ovale,Pseudomonas sp. PGPPP1,Pyrrhoderma noxium,Aspergillus terreus,Lentinus tigrinus,Other,Aminoglycoside,MLS,Nucleoside antibiotic,Nitroimidazole antibiotic,Aminocoumarin antibiotic,Beta-lactam,Antibacterial free fatty acids,Streptogramin antibiotic,Triclosan,Fosfomycin,Fluoroquinolone,Fusidic acid,Sulfonamide antibiotic,Diaminopyrimidine,Rifamycin,Tetracycline,Peptide antibiotic,Glycopeptide,Bicyclomycin,Pleuromutilin,Acridine dye,Phenicol,Multidrug,Mupirocin
IT236,Sample,5859,274,37,24,146,34,238,413,83,7,17,21,72,0,10,1,56,8,404,12,36,10,10,4,13,15,8,0,16,9,0,13,0,0,0,0,0,0,0,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT254,Sample,11,56,241,397,101,423,12,17,302,25,394,50,47,26,260,18,314,30,35,99,131,48,8,19,15,31,20,0,38,18,0,18,0,3,0,0,0,0,0,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT257,Sample,3962,0,7,3,2,20,193,0,4,3,10,3,0,6,0,0,3,0,271,14,0,1,10,0,0,2,0,0,12,10,0,16,0,0,0,0,0,0,0,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT261,Sample,4544,11,3,1,3,8,176,0,2,0,0,0,3,1,2,2,0,0,272,4,5,0,10,0,0,0,0,0,7,7,0,5,0,0,0,0,0,0,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT271,Sample,526,8,258,132,106,127,19,0,294,28,50,84,54,76,52,0,27,41,27,51,49,18,15,35,11,75,38,0,11,6,0,5,0,0,0,0,0,0,0,252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT309,Sample,90,374,1770,400,361,732,7,5,372,83,73,282,74,226,283,0,123,112,18,78,3,88,14,125,111,40,36,0,9,17,0,9,0,0,0,0,0,0,0,310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT311,Sample,4,7,3314,785,307,1054,0,4,469,105,42,184,84,2847,299,0,9,15,5,203,0,60,24,72,57,183,1107,0,8,27,0,0,0,1,0,0,0,0,0,1292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT315,Sample,5512,6,22,6,11,70,242,1,12,3,15,7,9,5,3,4,7,0,389,9,7,4,16,8,2,4,0,0,16,17,0,5,0,0,0,0,0,0,0,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT323,Sample,9,10,67,161,147,40,11,1,167,20,137,41,93,7,9,0,220,11,12,69,80,114,1224,36,34,70,43,0,13,18,0,10,0,0,0,0,0,0,0,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT337,Sample,3,0,10,18,11,15,0,4,8,3,3,5,13,21,0,0,7,2,15,17,2,1,8,1,0,3,0,0,8,10,0,7,0,0,0,0,0,0,0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT338,Sample,9,4,73,16,3,36,6,0,19,0,4,5,0,33,3,0,0,0,6,6,0,2,8339,0,1,0,0,0,17,7,0,7,0,0,0,0,0,0,0,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT339,Sample,6,9,104,137,80,75,4,0,126,12,47,28,52,11,28,0,54,36,26,48,19,43,15,18,6,22,10,0,3,18,0,13,0,0,0,0,0,0,0,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT361,Sample,0,51,992,1586,288,498,9,0,566,269,534,196,314,571,208,0,822,297,8,304,163,163,9,171,14,78,23,0,13,8,0,4,0,0,0,0,0,0,0,958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT381,Sample,900,139,85,41,179,48,26,5,650,25,168,22,665,45,30,2,11,27,59,24,25,216,9,44,8,103,82,0,13,11,0,7,0,0,0,0,0,0,0,1273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT52,Sample,2090,7,8,4,0,19,86,1,0,0,1,0,0,1,0,55,0,1,142,12,4,0,10,0,0,0,0,0,6,11,0,6,0,0,0,0,0,0,0,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT85,Sample,27,14498,38,19,41,24,5,1,219,10,72,13,207,2,15,1,25,10,9,9,212,18,6,24,8,24,10,0,40,11,0,6,0,0,0,0,0,0,0,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0002,Sample,3,0,214,4870,56,283,4,0,7,29,1,176,215,3,238,0,4,364,9,1014,0,15,39,193,9,84,390,0,7,51,0,1,0,1,0,0,0,0,0,629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0003,Sample,0,10,4115,1055,842,1947,1,0,176,45,41,1682,100,340,538,0,2,459,7,163,32,75,24,839,821,171,242,0,8,17,0,0,0,0,0,0,0,0,0,2512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0004,Sample,641,2,92,298,1636,180,91,4,1,27,2,227,35,0,13,1,0,10,78,44,0,62,14,63,37,96,138,0,27,7,0,4,0,0,0,0,0,0,0,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0006,Sample,1445,45,1,1,3,15,395,1,0,5,0,0,1,0,1,3,0,2,331,8,0,0,2,0,3,0,0,0,291,7,0,7,0,0,0,0,0,0,0,2120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0007,Sample,13,37,996,415,460,518,14,1,630,277,104,616,321,58,286,0,56,186,9,130,227,138,11,192,251,38,69,0,16,11,0,2,0,3,0,0,0,0,0,1841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0008,Sample,5,2,56,1875,51,80,3,9,4,3,6,64,7,2,47,0,0,371,9,151,7,2,2,37,5,85,13,0,8,7,0,14,0,0,0,0,0,0,0,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0009,Sample,4208,3,1,1,3,21,225,2,0,1,0,8,12,0,1,8,0,0,325,5,49,4,6,0,9,3,7,0,14,4,0,12,0,5,0,0,0,0,0,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0010,Sample,21,62,1121,3063,765,607,1,0,1791,281,812,262,502,107,370,3,395,1205,6,580,200,40,4,309,66,99,40,0,10,8,0,2,0,0,0,0,0,0,0,847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0011,Sample,9,81,2737,748,667,1421,10,1,630,351,261,620,190,637,1593,0,75,468,10,184,439,125,26,368,121,27,20,0,19,9,0,4,0,2,0,0,0,0,0,1211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0012,Sample,2188,0,5,3,9,10,80,0,1,0,1,0,0,5,0,0,0,3,143,5,0,4,354,2,0,0,0,0,11,22,0,8,0,0,0,0,0,0,0,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0013,Sample,2444,6,0,1,4,9,123,1,1,2,1,1,0,0,0,0,1,0,140,6,0,1,116,0,0,0,0,0,14,35,0,8,0,1,0,0,0,0,0,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0014,Sample,3,3,0,2,1,3,904,1,6,0,0,2,11,0,0,2,3,0,25,5,0,1,11,9,0,0,1,0,32,34,0,10,0,0,0,0,0,0,0,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0016,Sample,3,71,936,155,212,431,344,26,3,747,5,75,112,8,112,0,3,7,4,24,348,639,27,985,45,356,476,0,14,7,0,5,0,0,0,0,0,0,0,1722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0017,Sample,337,2,0,2,0,2,29,2,1,0,4,3,0,0,0,0,0,0,47,5,0,0,1,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0018,Sample,20,69,548,327,335,351,13,9164,5080,47,713,393,73,274,109,0,351,289,68,74,40,8,20,61,141,12,29,0,42,5,0,0,0,0,0,0,0,0,0,1335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0019,Sample,601,0,13,265,2,6,43,0,2,3,0,8,89,4,4,0,4,8,44,46,4,5,6,40,1,37,42,0,11,19,0,13,0,0,0,0,0,0,0,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0020,Sample,0,3,275,3311,7493,492,10,0,23,1985,0,129,0,61,65,0,1,109,6,244,0,5,61,3,111,16,105,0,14,6,0,1,0,0,0,0,0,0,0,948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0021,Sample,1,65,248,3,6122,276,170,2,5,82,687,129,190,0,27,2,43,72,13,5,1,231,37,1,47,128,531,0,24,50,0,8,0,42,0,0,0,0,0,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0022,Sample,5215,3,63,195,175,69,274,6,6,4,4,473,50,0,20,3,229,38,404,32,1,8,4,3,151,5,31,0,12,6,0,5,0,0,0,0,0,0,0,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0023,Sample,4,15,5,8,95,51,1,5,0,5,0,29,467,0,4,0,1,1,10,6,59,24,13,10,3,72,443,0,8,12,0,8,0,5,0,0,0,0,0,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0024,Sample,3,0,58,4888,2064,266,0,0,2,50,4,102,1566,1,60,0,0,140,1,592,1,37,9,275,20,518,108,0,17,15,0,1,0,0,0,0,0,0,0,882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0025,Sample,470,2,9,32,21,13,35,0,4,5,6,6,11,0,5,0,0,6,31,13,9,2,5,3,2,0,2,0,3,12,0,9,0,6,0,0,0,0,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0026,Sample,37,38,506,73,75,370,26,39,262,501,231,249,15,0,26,1,495,18,20,57,154,15,10,81,950,154,65,0,8,4,0,2,0,2,0,0,0,0,0,1133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0027,Sample,9899,3,379,27,34,286,453,3,2,16,25,57,146,1,68,7,53,61,631,6,7,16,12,62,260,14,135,0,12,10,0,4,0,0,0,0,0,0,0,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0028,Sample,1,1527,142,1292,43,113,22,0,84,85,85,131,376,10,69,0,25,226,58,193,205,40,8,65,5,106,65,0,6,10,0,3,0,0,0,0,0,0,0,561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0029,Sample,2,458,10,90,5,8,9,0,0,6,4,8,19,0,5,0,7,5,39,24,5,2,1,8,1,4,0,0,14,16,0,13,0,0,0,0,0,0,0,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0031,Sample,5697,41,915,826,195,381,284,0,900,10,825,55,107,233,80,3,146,20,398,133,5,6,10,553,589,17,16,0,25,3,0,4,0,0,0,0,0,0,0,501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0035,Sample,110,0,0,0,0,5,2,0,0,1,0,0,0,0,1,4,0,0,57,4,0,0,19,18,0,2,11,0,5,0,0,2,0,1,0,0,0,0,0,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0036,Sample,12,95,0,4,7,2,5,0,0,2,0,0,0,7,1,0,0,0,6,3,0,0,0,0,0,0,0,0,4,12,0,3,0,0,0,0,0,0,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0037,Sample,29,6,2,8,0,4,24,3,2,4,4,5,0,1,0,8,101,0,5,7,2,1,4,1,0,0,1,0,14,12,0,24,0,2,0,0,0,0,0,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0039,Sample,3,20,6,7,313,29,6825,0,3,2,0,4,0,0,1,2,0,11,38,8,27,0,6,0,7,8,3,0,204,11,0,10,0,5,0,0,0,0,0,3159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0040,Sample,20,1,0,2,2,2,9,35,22,5,6,0,1,0,0,0,7,12,22,5,0,0,17,0,0,0,0,0,2,13,0,4,0,0,0,0,0,0,0,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0041,Sample,0,0,4,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,10,10,0,0,1,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0042,Sample,5,0,1,14,5,1,0,0,0,0,3,0,4,4,0,0,2,0,6,9,0,0,4,0,4,0,0,0,2,8,0,7,0,0,0,0,0,0,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KL0043,Sample,5,4,4,3,2,6,3,1,0,0,0,1,0,2,0,0,5,4,5,7,0,0,1,0,0,0,0,0,8,8,0,4,0,0,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0003,Sample,699,25,1782,391,929,998,52,1,345,103,363,393,199,214,281,3,399,407,62,69,271,334,20,111,45,206,87,0,9,13,0,11,0,0,0,0,0,0,0,716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0004,Sample,1455,10,11,17,4,14,105,0,6,4,10,2,2,2,0,4,4,6,114,14,1,0,2,11,8,3,4,0,12,1,0,10,0,0,0,0,0,0,0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0006,Sample,2054,130,1750,246,345,839,98,0,80,55,418,224,196,430,208,2,598,127,97,58,117,94,14,84,34,63,21,0,805,10,0,4,0,0,0,0,0,0,0,1142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0007,Sample,1,32,334,1516,199,210,2,2,453,29,212,140,1559,201,45,0,336,91,8,140,742,205,7,487,31,448,128,0,16,6,0,1,0,0,0,0,0,0,0,1423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0008,Sample,6,10,19,8,12,21,8337,3,1,6,4,3,15,4,0,2,10,3,26,12,9,1,6,5,7,3,5,0,142,27,0,37,0,61,0,0,0,0,0,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0009,Sample,0,5,110,70,98,99,6,2,203,14,8,155,33,141,29,0,7,22,10,15,107,16,5,8,7,7,11,0,1,252,0,4,0,0,0,0,0,0,0,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0010,Sample,1,84,1426,1045,217,1403,5,0,92,21,819,300,36,418,231,1,1474,89,7,119,80,14,7,113,27,14,28,0,6,10,0,2,0,0,0,0,0,0,0,1047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0011,Sample,4,16,29,10,23,20,4312,10,1,6,0,2,1,8,1,2,0,6,40,3,7,2,1,0,1,0,0,0,58,23,0,7,0,0,0,0,0,0,0,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0012,Sample,5,16334,39,40,9,17,2,1,12,11,94,7,19,12,6,1,14,8,15,8,6,1,5,6,3,2,4,0,28,6,0,5,0,4,0,0,0,0,0,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0015,Sample,11,3106,283,429,119,146,0,1,50,16,63,42,15,29,52,2,80,50,19,28,35,14,12,55,4,26,17,0,16,7,0,12,0,0,0,0,0,0,0,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SBE0018,Sample,3,15,529,42,61,348,5931,6,8,26,13,50,3,136,265,3,13,12,35,19,11,7,5,0,15,1,1,0,107,11,0,13,0,0,0,0,0,0,0,246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SG0001,Sample,2,6,376,76,170,160,13,3,113,398,81,110,107,37,72,0,25,23,24,12,228,214,10,36,76,74,134,0,8,17,0,7,0,5,0,0,0,0,0,415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SG0002,Sample,4,560,170,161,131,101,0,0,37,837,10,27,13,698,38,0,0,0,6,13,1,98,15,35,14,33,9,0,12,3,0,1,0,0,0,0,0,0,0,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SG0003,Sample,5,3,11,20,3,1,0,0,2,6,6,4,5,0,3,0,0,6,3,11,0,0,6,3,0,0,0,0,0,104,0,6,0,0,0,0,0,0,0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SG0006,Sample,0,1596,35,11,8,24,7132,1,0,3,5,6,5,12,10,0,4,8,17,4,8,3,1,1,7,0,1,0,121,3,0,2,0,0,0,0,0,0,0,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SG0012,Sample,2,298,102,2807,1020,227,3,1,560,2692,4703,137,1094,7,37,3,20,160,7,542,2,82,19,372,148,309,61,0,20,7,0,4,0,2,0,0,0,0,0,949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
