Sample_ID,Type,Pseudomonas aeruginosa,Haemophilus influenzae,Streptococcus mitis,Rothia mucilaginosa,Streptococcus parasanguinis,Streptococcus pneumoniae,Klebsiella pneumoniae,Moraxella catarrhalis,Gemella sanguinis,Streptococcus salivarius,Haemophilus parainfluenzae,Streptococcus oralis,Prevotella melaninogenica,Gemella haemolysans,Streptococcus pseudopneumoniae,Serratia marcescens,Neisseria subflava,Streptococcus infantis,Acinetobacter baumannii,Mycobacterium tuberculosis,Leptotrichia wadei,Veillonella atypica,Staphylococcus aureus,Schaalia odontolytica,Streptococcus sanguinis,Veillonella dispar,Veillonella parvula,Sphingomonas melonis,Escherichia coli,Enterococcus faecalis,Sphingomonas sp. FARSPH,Cutibacterium acnes,Aspergillus fumigatus,Malassezia restricta,Plasmodium ovale,Pseudomonas sp. PGPPP1,Pyrrhoderma noxium,Aspergillus terreus,Lentinus tigrinus,Other,Aminoglycoside,MLS,Nucleoside antibiotic,Nitroimidazole antibiotic,Aminocoumarin antibiotic,Beta-lactam,Antibacterial free fatty acids,Streptogramin antibiotic,Triclosan,Fosfomycin,Fluoroquinolone,Fusidic acid,Sulfonamide antibiotic,Diaminopyrimidine,Rifamycin,Tetracycline,Peptide antibiotic,Glycopeptide,Bicyclomycin,Pleuromutilin,Acridine dye,Phenicol,Multidrug,Mupirocin
SG0024,Sample,1,42,4158,762,266,2158,13,0,210,163,267,1087,66,1180,639,0,271,264,7,121,123,83,20,39,149,79,67,0,4,7,0,6,0,0,0,0,0,0,0,908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SG0025,Sample,4,11,6,11,6,16,8398,9,2,3,7,0,0,0,1,1,1,0,28,14,2,0,2,0,4,2,0,0,130,82,0,11,0,0,0,0,0,0,0,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SG0028,Sample,10,12,120,30,134,62,3,0,228,22,63,43,9,82,35,0,12,47,15,13,103,31,3,13,1,87,8,0,6,283,0,6,0,0,0,0,0,0,0,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SG0031,Sample,10225,0,27,2,1,14,462,0,0,2,2,2,4,6,1,2,0,1,672,3,1,1,9,0,1,0,0,0,892,39,0,4,0,0,0,0,0,0,0,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0001,Sample,10895,3,16,30,19,31,446,0,7,1,11,8,13,0,2,4,27,5,673,17,0,1,7,4,0,5,7,0,6,7,0,13,0,15,0,0,0,0,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0002,Sample,6,919,2418,213,321,1563,24,1,604,54,449,747,155,546,452,2,257,429,18,67,188,68,25,208,125,25,28,0,9,9,0,6,0,0,0,0,0,0,0,931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0003,Sample,1093,8,99,77,272,149,37,0,35,102,28,292,235,8,36,1,2,70,67,21,28,60,17,53,74,120,46,0,19,106,0,38,0,32,0,0,0,0,0,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0004,Sample,5,338,50,0,178,104,4,1,1555,24,4647,33,58,39,8,0,265,67,4,8,3,77,4,0,77,432,199,0,15,5,0,2,0,0,0,0,0,0,0,422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0005,Sample,11143,9,3,9,11,22,370,5,0,5,0,1,8,6,0,5,1,12,588,16,5,2,7,2,0,0,3,0,12,6,0,2,0,0,0,0,0,0,0,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0006,Sample,4,4,394,998,3019,452,50,1,106,1434,30,261,437,12,132,1,12,235,27,131,585,590,296,52,36,329,242,0,28,19,0,3,0,0,0,0,0,0,0,677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0007,Sample,8493,18,47,56,50,56,367,3,136,19,180,31,310,12,20,7,94,55,530,16,147,43,10,18,2,20,6,0,20,0,0,5,0,0,0,0,0,0,0,197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0008,Sample,266,39,51,33,22,46,6376,0,19,25,95,21,54,10,8,1,26,2,30,31,27,12,6,12,35,13,5,0,141,8,0,7,0,0,0,0,0,0,0,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0009,Sample,5,47,1144,435,582,768,4,0,130,401,182,454,212,42,201,0,9,76,12,73,23,591,335,106,71,53,94,0,11,40,0,3,0,0,0,0,0,0,0,763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0010,Sample,11,33,598,279,298,293,12,1,139,67,157,117,70,53,94,0,52,45,17,57,273,36,10,31,9,20,37,0,9,96,0,4,0,0,0,0,0,0,0,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0011,Sample,28,1,10,36,17,18,4,1,6,0,11,4,12,15,0,0,6,6,17,11,5,3,0,3,0,5,0,0,10,1,0,8,0,0,0,0,0,0,0,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0012,Sample,4,343,4568,690,547,2081,1,0,541,146,581,448,250,1133,625,2,72,336,5,114,4,49,31,123,72,31,66,0,22,20,0,1,0,0,0,0,0,0,0,467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0013,Sample,11,20,277,454,67,123,8,4860,137,14,32,25,254,91,34,0,186,25,38,42,6,16,28,52,8,15,14,0,30,18,0,9,0,0,0,0,0,0,0,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0014,Sample,5,98,291,792,336,254,12,21,1025,46,1077,132,343,64,78,2,1026,615,10,85,110,64,11,206,41,135,66,0,6,5,0,1,0,0,0,0,0,0,0,1723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0015,Sample,1,130,3809,894,799,1650,8,0,1251,234,250,369,456,951,520,0,112,507,8,161,419,110,35,677,149,144,38,0,15,17,0,0,0,2,0,0,0,0,0,1088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBE0016,Sample,11323,6,21,33,21,19,551,0,40,22,56,6,39,6,5,6,2,22,816,2,2,3,2,20,4,4,1,0,8,7,0,3,0,0,0,0,0,0,0,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS002,Sample,62,25,973,56,54,773,23,6,24,47,188,279,3,36,335,3,37,210,33,40,12,12,43,3,516,20,49,0,10,59,0,15,0,1,0,0,0,0,0,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS006,Sample,1,148,723,247,133,638,4,149,106,22,982,167,790,144,217,1,223,220,10,43,143,327,13,121,35,244,101,0,21,6,0,2,0,0,0,0,0,0,0,953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS011,Sample,1028,224,1137,415,76,676,159,0,199,28,294,171,126,878,214,3,565,65,99,68,6,24,10,76,23,56,21,0,68,10,0,3,0,0,0,0,0,0,0,593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS035,Sample,132,131,241,149,16,153,12,0,37,13,36,32,50,65,41,0,25,50,5,43,4,5,5,3,6,19,8,0,3,2,0,7,0,0,0,0,0,0,0,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS150,Sample,35,15,115,65,13,36,0,3,58,0,16,20,4,29,22,50,47,19,13,24,0,1,0,3,10,12,16,0,4,10,0,0,0,0,0,0,0,0,0,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS153,Sample,12,26,838,13,353,520,13,3,120,105,173,166,10,176,158,1,498,75,19,20,113,169,5,61,48,67,111,0,11,17,0,6,0,1,0,0,0,0,0,327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS160,Sample,7651,9,4,0,2,5,355,3,1,0,0,4,3,5,0,5,0,0,536,3,0,0,13,0,2,1,0,0,15,8,0,4,0,0,0,0,0,0,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS165,Sample,0,6,1118,158,922,675,28,0,366,3122,79,395,448,519,205,6,45,46,27,54,22,224,42,70,57,95,74,0,22,17,0,5,0,0,0,0,0,0,0,773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS277,Sample,2,171,117,262,296,173,16,0,384,22,19,18,221,13,76,0,35,21,15,60,0,67,18,97,3,78,15,0,13,14,0,2,0,0,0,0,0,0,0,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS349,Sample,3,13,3306,329,364,2209,2,0,411,493,89,1078,27,316,633,6,0,552,2,106,2,23,15,2,199,11,43,0,71,9,0,4,0,0,0,0,0,0,0,328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS365,Sample,13,20,4,0,0,0,166,0,0,0,0,0,0,0,0,1607,0,0,72,1,0,0,7,0,3,0,1,0,185,4,0,0,0,0,0,0,0,0,0,12005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS385,Sample,0,352,60,45,55,53,7,2,215,26,45,35,8,44,20,11,29,58,19,26,1,5,22,21,8,21,3,0,10,4,0,1,0,0,0,0,0,0,0,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS387,Sample,0,17,1,3,8,1,106,0,0,0,0,9,0,0,0,17823,0,1,374,0,0,0,0,0,0,2,4,0,136,4,0,0,0,0,0,0,0,0,0,472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS396,Sample,2,11508,186,9,8,103,0,467,25,3,45,36,10,44,29,4,6,9,8,15,0,1,6,2,5,2,20,0,27,11,0,8,0,0,0,0,0,0,0,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS425,Sample,9235,3,13,3,5,31,456,1,3,0,0,11,0,0,7,7,6,1,641,8,0,1,14,0,4,1,5,0,30,6,0,11,0,0,0,0,0,0,0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS435,Sample,0,2463,12,27,78,25,4,0,14,2,10,4,1,1,1,46,0,9,24,3,0,1,0,15,0,1,12,0,9,3,0,0,0,0,0,0,0,0,0,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS442,Sample,3,14,702,724,346,498,6,0,147,2010,5,336,0,251,103,0,0,38,12,133,0,11,13,0,47,6,3,0,91,14,0,5,0,1,0,0,0,0,0,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS461,Sample,0,2,71,3,18,37,0,0,3,4,89,26,2,45,9,7,187,3,9,19,0,3,3,2,1,23,9,0,7,15,0,32,0,0,0,0,0,0,0,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS466,Sample,0,9,2,9,192,39,14,0,0,11,30,10,28,1,1,0,3,2,22,5,42,591,0,2,3,39,233,0,5,5,0,11,0,0,0,0,0,0,0,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS467,Sample,0,6,53,46,103,291,13,0,5,16,0,246,1,68,6,0,0,2,2,13,0,2,29,0,12,1,14,0,8,17,0,6,0,0,0,0,0,0,0,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS468,Sample,6680,10,52,38,8,114,567,14,13,10,32,14,7,1,10,174,15,8,591,26,1,0,27,4,11,0,2,0,116,6,0,430,0,195,0,0,0,0,0,2546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS469,Sample,4,2449,2,61,39,5,5,0,22,15,11,8,57,5,2,1,31,7,10,22,5,32,1,0,2,42,12,0,12,9,0,3,0,0,0,0,0,0,0,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS479,Sample,3,1,208,32,17,76,1,0,22,11,0,7,0,381,31,3,1,9,9,16,0,0,171,0,0,0,0,0,3,2,0,6,0,0,0,0,0,0,0,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS480,Sample,0,10,556,4,125,263,2838,0,62,37,0,46,6,657,205,7,0,59,14,22,0,86,227,32,10,30,7,0,172,4,0,7,0,0,0,0,0,0,0,408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS488,Sample,0,19231,54,24,91,141,7,126,101,11,48,46,99,15,9,5,0,16,12,9,9,34,9,10,3,28,1,0,35,6,0,5,0,0,0,0,0,0,0,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS516,Sample,1,1724,836,1592,595,567,2,14,511,57,310,287,117,592,784,0,759,189,15,322,119,103,15,164,57,116,58,0,30,7,0,3,0,0,0,0,0,0,0,1387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS524,Sample,6,660,0,0,25,11,6,1,0,13,4,6,0,0,0,22,0,3,15,6,0,13,4,0,2,0,0,0,7,6,0,2,0,0,0,0,0,0,0,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS556,Sample,2,2,7,5,11,9,4,2,6,2,0,3,0,14,8,1,0,0,3,5,0,2,10,0,0,1,7,0,0,3,0,10,0,0,0,0,0,0,0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS559,Sample,4,8,12,96,16,16,3,1,13,0,29,13,11,3,1,2,6,0,16,23,0,7,1,6,32,6,17,0,4,1,0,2,0,0,0,0,0,0,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS587,Sample,2,90,87,588,164,41,5,0,15,3,125,60,40,2,15,2,129,7,13,130,34,22,0,117,420,37,102,0,8,9,0,1,0,0,0,0,0,0,0,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS596,Sample,10891,7,1,5,4,28,430,0,4,2,1,3,38,0,0,8,0,0,746,6,0,0,3,1,2,4,3,0,16,20,0,18,0,0,0,0,0,0,0,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS656,Sample,2,1039,8,0,0,10,0,1,0,0,4,0,0,2,0,28,3,0,10,0,0,0,0,1,0,0,0,0,12,5,0,10,0,0,0,0,0,0,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS663,Sample,2,16277,216,44,68,160,1,0,77,2,52,44,40,10,50,14,5,39,11,22,9,18,1,7,16,6,18,0,48,12,0,10,0,0,0,0,0,0,0,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS664,Sample,0,2,68,54,156,98,4,0,17,108,21,199,7,11,21,0,20,19,7,23,20,38,10,0,12,80,21,0,9,12,0,0,0,0,0,0,0,0,0,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS668,Sample,0,889,7,56,31,18,0,0,0,0,12,14,2,6,5,37,0,46,5,15,27,29,4,0,0,9,5,0,11,0,0,2,0,0,0,0,0,0,0,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS670,Sample,7,16,6237,137,262,3720,3,0,412,99,15,435,247,231,1636,5,118,150,5,81,11,274,49,65,56,161,37,0,14,20,0,3,0,0,0,0,0,0,0,1678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS671,Sample,6,8,43,198,43,90,75,0,2,16,0,30,262,3,10,12,3,14,33,44,5,0,394,0,1,7,0,0,15,4,0,3,0,0,0,0,0,0,0,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TBS672,Sample,0,5,16,84,43,31,7,0,0,8,0,5,1,0,27,26,6,6,3,10,0,18,0,13,0,2,0,0,6,9,0,5,0,0,0,0,0,0,0,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TH0007,Sample,392,14,32,23,18,29,23,0,23,2,44,11,17,9,5,1,23,11,37,9,4,1,3,0,4,1,0,0,31,12,0,7,0,0,0,0,0,0,0,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TH0008,Sample,4,12494,33,5,13,30,0,1741,9,6,41,5,2,9,8,3,1,3,15,5,3,2,3,1,0,0,0,0,62,10,0,7,0,0,0,0,0,0,0,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TH0016,Sample,1,114,641,647,35,237,5,0,104,15,1370,71,120,296,66,0,2095,95,7,65,30,7,8,37,16,26,22,0,27,3,0,0,0,0,0,0,0,0,0,846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TH0017,Sample,10965,6,2,2,1,15,455,1,2,0,1,2,0,0,3,7,1,0,691,8,0,0,3,0,0,0,2,0,10,23,0,8,0,0,0,0,0,0,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TH0019,Sample,3,31,1450,129,93,736,0,0,118,37,161,302,366,177,227,0,112,60,32,39,787,79,22,107,50,89,71,0,16,5,0,17,0,1,0,0,0,0,0,564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TT0003,Sample,17,47,1714,641,118,894,23,6,448,54,65,475,159,834,237,0,370,406,41,110,33,39,37,151,55,9,5,0,30,32,0,8,0,2,0,0,0,0,0,950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TT0005,Sample,11,17,109,32,22,66,7764,5,303,7,47,52,33,32,17,0,102,35,20,20,8,0,16,11,9,5,7,0,113,6,0,6,0,0,0,0,0,0,0,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TT0006,Sample,1227,29,570,508,175,484,73,0,767,177,234,645,40,539,112,3,545,117,100,138,31,9,15,20,79,4,5,0,9,22,0,5,0,1,0,0,0,0,0,2393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TT0009,Sample,10030,1,7,1,7,20,500,9,8,8,4,0,5,0,0,9,9,3,745,6,0,2,4,3,11,9,1,0,15,7,0,4,0,0,0,0,0,0,0,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
