SampleID,Alias,BioProject,accession,biosample_accession,Cohort,,,,,
10LT178_S12,#N/A,PRJNA982297,SRR24889426,SAMN35699606,Longitudinal_exacerbation,,,,,
12LT178_S30,#N/A,PRJNA982297,SRR24889425,SAMN35699607,Longitudinal_exacerbation,,,,,
15LT276_S48,#N/A,PRJNA982297,SRR24889292,SAMN35699608,Longitudinal_exacerbation,,,,,
16LT252_S57,#N/A,PRJNA982297,SRR24889281,SAMN35699609,Longitudinal_exacerbation,,,,,
17LT425_S66,#N/A,PRJNA982297,SRR24889270,SAMN35699610,Longitudinal_exacerbation,,,,,
1LT125_S1,#N/A,PRJNA982297,SRR24889384,SAMN35699611,Longitudinal_exacerbation,,,,,
21LT425_S31,#N/A,PRJNA982297,SRR24889373,SAMN35699612,Longitudinal_exacerbation,,,,,
22LT394_S40,#N/A,PRJNA982297,SRR24889362,SAMN35699613,Longitudinal_exacerbation,,,,,
23LT426_S49,#N/A,PRJNA982297,SRR24889319,SAMN35699614,Longitudinal_exacerbation,,,,,
24LT515_S58,#N/A,PRJNA982297,SRR24889308,SAMN35699615,Longitudinal_exacerbation,,,,,
25LT334_S67,#N/A,PRJNA982297,SRR24889424,SAMN35699616,Longitudinal_exacerbation,,,,,
27LT14_S4,#N/A,PRJNA982297,SRR24889413,SAMN35699617,Longitudinal_exacerbation,,,,,
28LT128_S14,#N/A,PRJNA982297,SRR24889402,SAMN35699618,Longitudinal_exacerbation,,,,,
30LT125_S32,#N/A,PRJNA982297,SRR24889391,SAMN35699619,Longitudinal_exacerbation,,,,,
31LT28_S41,#N/A,PRJNA982297,SRR24889348,SAMN35699620,Longitudinal_exacerbation,,,,,
32LT252_S50,#N/A,PRJNA982297,SRR24889337,SAMN35699621,Longitudinal_exacerbation,,,,,
33LT4127_S59,#N/A,PRJNA982297,SRR24889297,SAMN35699622,Longitudinal_exacerbation,,,,,
35LT217_S5,#N/A,PRJNA982297,SRR24889295,SAMN35699623,Longitudinal_exacerbation,,,,,
36LT540_S15,#N/A,PRJNA982297,SRR24889294,SAMN35699624,Longitudinal_exacerbation,,,,,
38LT127_S33,#N/A,PRJNA982297,SRR24889293,SAMN35699625,Longitudinal_exacerbation,,,,,
3LT217_S20,#N/A,PRJNA982297,SRR24889291,SAMN35699626,Longitudinal_exacerbation,,,,,
40LT394_S42,#N/A,PRJNA982297,SRR24889290,SAMN35699627,Longitudinal_exacerbation,,,,,
41LT1111_S51,#N/A,PRJNA982297,SRR24889289,SAMN35699628,Longitudinal_exacerbation,,,,,
42LT28_S60,#N/A,PRJNA982297,SRR24889288,SAMN35699629,Longitudinal_exacerbation,,,,,
43LT334_S69,#N/A,PRJNA982297,SRR24889287,SAMN35699630,Longitudinal_exacerbation,,,,,
44LT14_S6,#N/A,PRJNA982297,SRR24889286,SAMN35699631,Longitudinal_exacerbation,,,,,
45LT276_S16,#N/A,PRJNA982297,SRR24889285,SAMN35699632,Longitudinal_exacerbation,,,,,
46LT276_S25,#N/A,PRJNA982297,SRR24889284,SAMN35699633,Longitudinal_exacerbation,,,,,
48LT205_S43,#N/A,PRJNA982297,SRR24889283,SAMN35699634,Longitudinal_exacerbation,,,,,
4LT28_S29,#N/A,PRJNA982297,SRR24889282,SAMN35699635,Longitudinal_exacerbation,,,,,
50LT394_S61,#N/A,PRJNA982297,SRR24889280,SAMN35699636,Longitudinal_exacerbation,,,,,
51LT125_S70,#N/A,PRJNA982297,SRR24889279,SAMN35699637,Longitudinal_exacerbation,,,,,
55LT515_S26,#N/A,PRJNA982297,SRR24889278,SAMN35699638,Longitudinal_exacerbation,,,,,
57LT462_S44,#N/A,PRJNA982297,SRR24889277,SAMN35699639,Longitudinal_exacerbation,,,,,
58LT323_S53,#N/A,PRJNA982297,SRR24889276,SAMN35699640,Longitudinal_exacerbation,,,,,
59LT205_S62,#N/A,PRJNA982297,SRR24889275,SAMN35699641,Longitudinal_exacerbation,,,,,
5LT169_S38,#N/A,PRJNA982297,SRR24889274,SAMN35699642,Longitudinal_exacerbation,,,,,
61LT540_S8,#N/A,PRJNA982297,SRR24889273,SAMN35699643,Longitudinal_exacerbation,,,,,
62LT127_S18,#N/A,PRJNA982297,SRR24889272,SAMN35699644,Longitudinal_exacerbation,,,,,
63LT334_S27,#N/A,PRJNA982297,SRR24889271,SAMN35699645,Longitudinal_exacerbation,,,,,
64LT14_S36,#N/A,PRJNA982297,SRR24889269,SAMN35699646,Longitudinal_exacerbation,,,,,
65LT515_S45,#N/A,PRJNA982297,SRR24889268,SAMN35699647,Longitudinal_exacerbation,,,,,
66LT217_S54,#N/A,PRJNA982297,SRR24889267,SAMN35699648,Longitudinal_exacerbation,,,,,
67LT1111_S63,#N/A,PRJNA982297,SRR24889266,SAMN35699649,Longitudinal_exacerbation,,,,,
69LT323_S9,#N/A,PRJNA982297,SRR24889390,SAMN35699650,Longitudinal_exacerbation,,,,,
6LT169_S47,#N/A,PRJNA982297,SRR24889389,SAMN35699651,Longitudinal_exacerbation,,,,,
71LT394_S28,#N/A,PRJNA982297,SRR24889388,SAMN35699652,Longitudinal_exacerbation,,,,,
72LT1111_S37,#N/A,PRJNA982297,SRR24889387,SAMN35699653,Longitudinal_exacerbation,,,,,
73LT169_S46,#N/A,PRJNA982297,SRR24889386,SAMN35699654,Longitudinal_exacerbation,,,,,
74LT252_S55,#N/A,PRJNA982297,SRR24889385,SAMN35699655,Longitudinal_exacerbation,,,,,
75LT205_S64,#N/A,PRJNA982297,SRR24889383,SAMN35699656,Longitudinal_exacerbation,,,,,
7LT540_S56,#N/A,PRJNA982297,SRR24889382,SAMN35699657,Longitudinal_exacerbation,,,,,
8LT323_S65,#N/A,PRJNA982297,SRR24889381,SAMN35699658,Longitudinal_exacerbation,,,,,
9LT425_S2,#N/A,PRJNA982297,SRR24889380,SAMN35699659,Longitudinal_exacerbation,,,,,
HMSP1411,HP0015,PRJNA595703,SRR10693263,SAMN13565146,Longitudinal_stable,,,,,
HMSP1684,HP0015,PRJNA982297,SRR24889379,SAMN35699660,Longitudinal_stable,,,,,
HMSP1412,HP0017,PRJNA595703,SRR17129205,SAMN23620551,Longitudinal_stable,,,,,
HMSP1685,HP0017,PRJNA982297,SRR24889378,SAMN35699661,Longitudinal_stable,,,,,
HMSP1392,HP0018,PRJNA595703,SRR10693261,SAMN13565148,Longitudinal_stable,,,,,
HMSP1393,HP0018,PRJNA982297,SRR24889377,SAMN35699662,Longitudinal_stable,,,,,
AL0002,#N/A,PRJNA982297,SRR24889376,SAMN35699663,Cross_sectional,,,,,
AL0003,#N/A,PRJNA982297,SRR24889375,SAMN35699664,Cross_sectional,,,,,
AL0004,#N/A,PRJNA982297,SRR24889374,SAMN35699665,Cross_sectional,,,,,
CH0001,#N/A,PRJNA590225,SRR12512309,SAMN15897781,Cross_sectional,,,,,
CH0002,#N/A,PRJNA590225,SRR11661709,SAMN14790036,Cross_sectional,,,,,
CH0006,#N/A,PRJNA982297,SRR24889372,SAMN35699666,Cross_sectional,,,,,
CH0012,#N/A,PRJNA590225,SRR11661708,SAMN14790037,Cross_sectional,,,,,
CH0016,#N/A,PRJNA590225,SRR12512308,SAMN15897782,Cross_sectional,,,,,
CH0018,#N/A,PRJNA590225,SRR12512397,SAMN15897783,Cross_sectional,,,,,
CH0019,#N/A,PRJNA982297,SRR24889371,SAMN35699667,Cross_sectional,,,,,
CH0020,#N/A,PRJNA982297,SRR24889370,SAMN35699668,Cross_sectional,,,,,
CH0022,#N/A,PRJNA982297,SRR24889369,SAMN35699669,Cross_sectional,,,,,
CH0023,#N/A,PRJNA590225,SRR11661737,SAMN14790038,Cross_sectional,,,,,
CH0030,#N/A,PRJNA982297,SRR24889368,SAMN35699670,Cross_sectional,,,,,
CH0035,#N/A,PRJNA590225,SRR11661726,SAMN14790039,Cross_sectional,,,,,
CH0038,#N/A,PRJNA982297,SRR24889367,SAMN35699671,Cross_sectional,,,,,
CH0039,#N/A,PRJNA982297,SRR24889366,SAMN35699672,Cross_sectional,,,,,
CH0050,#N/A,PRJNA590225,SRR12512386,SAMN15897784,Cross_sectional,,,,,
CH0055,#N/A,PRJNA590225,SRR12512375,SAMN15897785,Cross_sectional,,,,,
DU0002,#N/A,PRJNA590225,SRR11661715,SAMN14790040,Cross_sectional,,,,,
DU0004,#N/A,PRJNA590225,SRR11661713,SAMN14790041,Cross_sectional,,,,,
DU0005,#N/A,PRJNA590225,SRR11661711,SAMN14790042,Cross_sectional,,,,,
DU0007,#N/A,PRJNA590225,SRR11661710,SAMN14790043,Cross_sectional,,,,,
DU0010,#N/A,PRJNA590225,SRR11661705,SAMN14790044,Cross_sectional,,,,,
DU0012,#N/A,PRJNA590225,SRR11661704,SAMN14790045,Cross_sectional,,,,,
DU0013,#N/A,PRJNA590225,SRR11661707,SAMN14790046,Cross_sectional,,,,,
DU0017,#N/A,PRJNA590225,SRR11661706,SAMN14790047,Cross_sectional,,,,,
DU0019,#N/A,PRJNA590225,SRR11661712,SAMN14790048,Cross_sectional,,,,,
DU0034,#N/A,PRJNA590225,SRR11661744,SAMN14790049,Cross_sectional,,,,,
DU0038,#N/A,PRJNA590225,SRR11661743,SAMN14790050,Cross_sectional,,,,,
DU0047,#N/A,PRJNA590225,SRR11661742,SAMN14790051,Cross_sectional,,,,,
DU0058,#N/A,PRJNA590225,SRR11661741,SAMN14790052,Cross_sectional,,,,,
DU0059,#N/A,PRJNA590225,SRR11661740,SAMN14790053,Cross_sectional,,,,,
DU0063,#N/A,PRJNA590225,SRR11661739,SAMN14790054,Cross_sectional,,,,,
DU0064,#N/A,PRJNA590225,SRR11661738,SAMN14790055,Cross_sectional,,,,,
DU0071,#N/A,PRJNA590225,SRR11661736,SAMN14790056,Cross_sectional,,,,,
DU0074,#N/A,PRJNA590225,SRR11661735,SAMN14790057,Cross_sectional,,,,,
DU0076,#N/A,PRJNA590225,SRR11661734,SAMN14790058,Cross_sectional,,,,,
DU0077,#N/A,PRJNA590225,SRR11661733,SAMN14790059,Cross_sectional,,,,,
DU0083,#N/A,PRJNA590225,SRR11661732,SAMN14790060,Cross_sectional,,,,,
DU0087,#N/A,PRJNA590225,SRR11661731,SAMN14790061,Cross_sectional,,,,,
DU0089,#N/A,PRJNA590225,SRR12512299,SAMN15897786,Cross_sectional,,,,,
DU0099,#N/A,PRJNA590225,SRR11661730,SAMN14790062,Cross_sectional,,,,,
IT103,#N/A,PRJNA590225,SRR12512288,SAMN15897787,Cross_sectional,,,,,
IT11,#N/A,PRJNA982297,SRR24889365,SAMN35699673,Cross_sectional,,,,,
IT148,#N/A,PRJNA590225,SRR12512277,SAMN15897788,Cross_sectional,,,,,
IT173,#N/A,PRJNA590225,SRR12512331,SAMN15897789,Cross_sectional,,,,,
IT197,#N/A,PRJNA590225,SRR12512320,SAMN15897790,Cross_sectional,,,,,
IT202,#N/A,PRJNA590225,SRR12512307,SAMN15897791,Cross_sectional,,,,,
IT222,#N/A,PRJNA590225,SRR12512361,SAMN15897792,Cross_sectional,,,,,
IT226,#N/A,PRJNA590225,SRR12512350,SAMN15897793,Cross_sectional,,,,,
IT230,#N/A,PRJNA590225,SRR12512340,SAMN15897794,Cross_sectional,,,,,
IT236,#N/A,PRJNA590225,SRR12512339,SAMN15897795,Cross_sectional,,,,,
IT254,#N/A,PRJNA590225,SRR12512402,SAMN15897796,Cross_sectional,,,,,
IT257,#N/A,PRJNA590225,SRR12512401,SAMN15897797,Cross_sectional,,,,,
IT261,#N/A,PRJNA590225,SRR12512400,SAMN15897798,Cross_sectional,,,,,
IT271,#N/A,PRJNA590225,SRR12512399,SAMN15897799,Cross_sectional,,,,,
IT309,#N/A,PRJNA590225,SRR12512398,SAMN15897800,Cross_sectional,,,,,
IT311,#N/A,PRJNA590225,SRR12512396,SAMN15897801,Cross_sectional,,,,,
IT315,#N/A,PRJNA590225,SRR12512395,SAMN15897802,Cross_sectional,,,,,
IT323,#N/A,PRJNA590225,SRR12512394,SAMN15897803,Cross_sectional,,,,,
IT337,#N/A,PRJNA982297,SRR24889364,SAMN35699674,Cross_sectional,,,,,
IT338,#N/A,PRJNA590225,SRR12512393,SAMN15897804,Cross_sectional,,,,,
IT339,#N/A,PRJNA590225,SRR12512392,SAMN15897805,Cross_sectional,,,,,
IT361,#N/A,PRJNA590225,SRR12512391,SAMN15897806,Cross_sectional,,,,,
IT381,#N/A,PRJNA590225,SRR12512390,SAMN15897807,Cross_sectional,,,,,
IT52,#N/A,PRJNA590225,SRR12512389,SAMN15897808,Cross_sectional,,,,,
IT85,#N/A,PRJNA982297,SRR24889363,SAMN35699675,Cross_sectional,,,,,
KL0002,#N/A,PRJNA590225,SRR11661729,SAMN14790063,Cross_sectional,,,,,
KL0003,#N/A,PRJNA590225,SRR11661728,SAMN14790064,Cross_sectional,,,,,
KL0004,#N/A,PRJNA590225,SRR12512388,SAMN15897809,Cross_sectional,,,,,
KL0006,#N/A,PRJNA590225,SRR12512387,SAMN15897810,Cross_sectional,,,,,
KL0007,#N/A,PRJNA590225,SRR12512385,SAMN15897811,Cross_sectional,,,,,
KL0008,#N/A,PRJNA590225,SRR12512384,SAMN15897812,Cross_sectional,,,,,
KL0009,#N/A,PRJNA590225,SRR12512383,SAMN15897813,Cross_sectional,,,,,
KL0010,#N/A,PRJNA590225,SRR11661727,SAMN14790065,Cross_sectional,,,,,
KL0011,#N/A,PRJNA590225,SRR12512382,SAMN15897814,Cross_sectional,,,,,
KL0012,#N/A,PRJNA590225,SRR12512381,SAMN15897815,Cross_sectional,,,,,
KL0013,#N/A,PRJNA590225,SRR12512380,SAMN15897816,Cross_sectional,,,,,
KL0014,#N/A,PRJNA590225,SRR12512379,SAMN15897817,Cross_sectional,,,,,
KL0016,#N/A,PRJNA590225,SRR12512378,SAMN15897818,Cross_sectional,,,,,
KL0017,#N/A,PRJNA982297,SRR24889361,SAMN35699676,Cross_sectional,,,,,
KL0018,#N/A,PRJNA590225,SRR12512377,SAMN15897819,Cross_sectional,,,,,
KL0019,#N/A,PRJNA590225,SRR12512376,SAMN15897820,Cross_sectional,,,,,
KL0020,#N/A,PRJNA590225,SRR12512374,SAMN15897821,Cross_sectional,,,,,
KL0021,#N/A,PRJNA590225,SRR12512373,SAMN15897822,Cross_sectional,,,,,
KL0022,#N/A,PRJNA590225,SRR12512372,SAMN15897823,Cross_sectional,,,,,
KL0023,#N/A,PRJNA590225,SRR12512371,SAMN15897824,Cross_sectional,,,,,
KL0024,#N/A,PRJNA590225,SRR12512305,SAMN15897825,Cross_sectional,,,,,
KL0025,#N/A,PRJNA982297,SRR24889360,SAMN35699677,Cross_sectional,,,,,
KL0026,#N/A,PRJNA590225,SRR12512304,SAMN15897826,Cross_sectional,,,,,
KL0027,#N/A,PRJNA982297,SRR24889359,SAMN35699678,Cross_sectional,,,,,
KL0028,#N/A,PRJNA982297,SRR24889326,SAMN35699679,Cross_sectional,,,,,
KL0029,#N/A,PRJNA982297,SRR24889325,SAMN35699680,Cross_sectional,,,,,
KL0031,#N/A,PRJNA590225,SRR12512303,SAMN15897827,Cross_sectional,,,,,
KL0035,#N/A,PRJNA590225,SRR12512302,SAMN15897828,Cross_sectional,,,,,
KL0036,#N/A,PRJNA982297,SRR24889324,SAMN35699681,Cross_sectional,,,,,
KL0037,#N/A,PRJNA590225,SRR12512301,SAMN15897829,Cross_sectional,,,,,
KL0039,#N/A,PRJNA590225,SRR12512300,SAMN15897830,Cross_sectional,,,,,
KL0040,#N/A,PRJNA982297,SRR24889323,SAMN35699682,Cross_sectional,,,,,
KL0041,#N/A,PRJNA982297,SRR24889322,SAMN35699683,Cross_sectional,,,,,
KL0042,#N/A,PRJNA982297,SRR24889321,SAMN35699684,Cross_sectional,,,,,
KL0043,#N/A,PRJNA982297,SRR24889320,SAMN35699685,Cross_sectional,,,,,
SBE0003,#N/A,PRJNA982297,SRR24889318,SAMN35699686,Cross_sectional,,,,,
SBE0004,#N/A,PRJNA982297,SRR24889317,SAMN35699687,Cross_sectional,,,,,
SBE0006,#N/A,PRJNA982297,SRR24889316,SAMN35699688,Cross_sectional,,,,,
SBE0007,#N/A,PRJNA982297,SRR24889315,SAMN35699689,Cross_sectional,,,,,
SBE0008,#N/A,PRJNA982297,SRR24889314,SAMN35699690,Cross_sectional,,,,,
SBE0009,#N/A,PRJNA982297,SRR24889313,SAMN35699691,Cross_sectional,,,,,
