SampleID,Alias,BioProject,accession,biosample_accession,Cohort,,,,,
SBE0010,#N/A,PRJNA982297,SRR24889312,SAMN35699692,Cross_sectional,,,,,
SBE0011,#N/A,PRJNA982297,SRR24889311,SAMN35699693,Cross_sectional,,,,,
SBE0012,#N/A,PRJNA982297,SRR24889310,SAMN35699694,Cross_sectional,,,,,
SBE0015,#N/A,PRJNA982297,SRR24889309,SAMN35699695,Cross_sectional,,,,,
SBE0018,#N/A,PRJNA982297,SRR24889307,SAMN35699696,Cross_sectional,,,,,
SG0001,#N/A,PRJNA590225,SRR12512298,SAMN15897831,Cross_sectional,,,,,
SG0002,#N/A,PRJNA590225,SRR12512297,SAMN15897832,Cross_sectional,,,,,
SG0003,#N/A,PRJNA982297,SRR24889306,SAMN35699697,Cross_sectional,,,,,
SG0006,#N/A,PRJNA590225,SRR12512296,SAMN15897833,Cross_sectional,,,,,
SG0012,#N/A,PRJNA590225,SRR11661725,SAMN14790066,Cross_sectional,,,,,
SG0024,#N/A,PRJNA590225,SRR12512295,SAMN15897834,Cross_sectional,,,,,
SG0025,#N/A,PRJNA590225,SRR12512294,SAMN15897835,Cross_sectional,,,,,
SG0028,#N/A,PRJNA590225,SRR12512293,SAMN15897836,Cross_sectional,,,,,
SG0031,#N/A,PRJNA590225,SRR12512292,SAMN15897837,Cross_sectional,,,,,
TBE0001,#N/A,PRJNA982297,SRR24889305,SAMN35699698,Cross_sectional,,,,,
TBE0002,#N/A,PRJNA982297,SRR24889304,SAMN35699699,Cross_sectional,,,,,
TBE0003,#N/A,PRJNA982297,SRR24889303,SAMN35699700,Cross_sectional,,,,,
TBE0004,#N/A,PRJNA982297,SRR24889302,SAMN35699701,Cross_sectional,,,,,
TBE0005,#N/A,PRJNA982297,SRR24889301,SAMN35699702,Cross_sectional,,,,,
TBE0006,#N/A,PRJNA982297,SRR24889300,SAMN35699703,Cross_sectional,,,,,
TBE0007,#N/A,PRJNA982297,SRR24889299,SAMN35699704,Cross_sectional,,,,,
TBE0008,#N/A,PRJNA982297,SRR24889298,SAMN35699705,Cross_sectional,,,,,
TBE0009,#N/A,PRJNA982297,SRR24889423,SAMN35699706,Cross_sectional,,,,,
TBE0010,#N/A,PRJNA982297,SRR24889422,SAMN35699707,Cross_sectional,,,,,
TBE0011,#N/A,PRJNA982297,SRR24889421,SAMN35699708,Cross_sectional,,,,,
TBE0012,#N/A,PRJNA982297,SRR24889420,SAMN35699709,Cross_sectional,,,,,
TBE0013,#N/A,PRJNA982297,SRR24889419,SAMN35699710,Cross_sectional,,,,,
TBE0014,#N/A,PRJNA982297,SRR24889418,SAMN35699711,Cross_sectional,,,,,
TBE0015,#N/A,PRJNA982297,SRR24889417,SAMN35699712,Cross_sectional,,,,,
TBE0016,#N/A,PRJNA982297,SRR24889416,SAMN35699713,Cross_sectional,,,,,
TBS002,#N/A,PRJNA590225,SRR12512291,SAMN15897838,Cross_sectional,,,,,
TBS006,#N/A,PRJNA590225,SRR12512290,SAMN15897839,Cross_sectional,,,,,
TBS011,#N/A,PRJNA590225,SRR12512289,SAMN15897840,Cross_sectional,,,,,
TBS035,#N/A,PRJNA590225,SRR12512287,SAMN15897841,Cross_sectional,,,,,
TBS150,#N/A,PRJNA982297,SRR24889415,SAMN35699714,Cross_sectional,,,,,
TBS153,#N/A,PRJNA982297,SRR24889414,SAMN35699715,Cross_sectional,,,,,
TBS160,#N/A,PRJNA590225,SRR12512286,SAMN15897842,Cross_sectional,,,,,
TBS165,#N/A,PRJNA590225,SRR12512285,SAMN15897843,Cross_sectional,,,,,
TBS277,#N/A,PRJNA590225,SRR12512284,SAMN15897844,Cross_sectional,,,,,
TBS349,#N/A,PRJNA590225,SRR12512283,SAMN15897845,Cross_sectional,,,,,
TBS365,#N/A,PRJNA590225,SRR12512282,SAMN15897846,Cross_sectional,,,,,
TBS385,#N/A,PRJNA982297,SRR24889412,SAMN35699716,Cross_sectional,,,,,
TBS387,#N/A,PRJNA982297,SRR24889411,SAMN35699717,Cross_sectional,,,,,
TBS396,#N/A,PRJNA590225,SRR12512281,SAMN15897847,Cross_sectional,,,,,
TBS425,#N/A,PRJNA590225,SRR12512280,SAMN15897848,Cross_sectional,,,,,
TBS435,#N/A,PRJNA590225,SRR12512279,SAMN15897849,Cross_sectional,,,,,
TBS442,#N/A,PRJNA590225,SRR12512278,SAMN15897850,Cross_sectional,,,,,
TBS461,#N/A,PRJNA590225,SRR12512276,SAMN15897851,Cross_sectional,,,,,
TBS466,#N/A,PRJNA590225,SRR12512275,SAMN15897852,Cross_sectional,,,,,
TBS467,#N/A,PRJNA590225,SRR12512274,SAMN15897853,Cross_sectional,,,,,
TBS468,#N/A,PRJNA590225,SRR12512338,SAMN15897854,Cross_sectional,,,,,
TBS469,#N/A,PRJNA590225,SRR12512337,SAMN15897855,Cross_sectional,,,,,
TBS479,#N/A,PRJNA982297,SRR24889410,SAMN35699718,Cross_sectional,,,,,
TBS480,#N/A,PRJNA590225,SRR12512336,SAMN15897856,Cross_sectional,,,,,
TBS488,#N/A,PRJNA982297,SRR24889409,SAMN35699719,Cross_sectional,,,,,
TBS516,#N/A,PRJNA590225,SRR12512335,SAMN15897857,Cross_sectional,,,,,
TBS524,#N/A,PRJNA590225,SRR12512334,SAMN15897858,Cross_sectional,,,,,
TBS556,#N/A,PRJNA590225,SRR12512333,SAMN15897859,Cross_sectional,,,,,
TBS559,#N/A,PRJNA982297,SRR24889408,SAMN35699720,Cross_sectional,,,,,
TBS587,#N/A,PRJNA982297,SRR24889407,SAMN35699721,Cross_sectional,,,,,
TBS596,#N/A,PRJNA590225,SRR12512332,SAMN15897860,Cross_sectional,,,,,
TBS656,#N/A,PRJNA982297,SRR24889406,SAMN35699722,Cross_sectional,,,,,
TBS663,#N/A,PRJNA590225,SRR12512330,SAMN15897861,Cross_sectional,,,,,
TBS664,#N/A,PRJNA590225,SRR12512329,SAMN15897862,Cross_sectional,,,,,
TBS668,#N/A,PRJNA590225,SRR12512328,SAMN15897863,Cross_sectional,,,,,
TBS670,#N/A,PRJNA590225,SRR12512327,SAMN15897864,Cross_sectional,,,,,
TBS671,#N/A,PRJNA982297,SRR24889405,SAMN35699723,Cross_sectional,,,,,
TBS672,#N/A,PRJNA982297,SRR24889404,SAMN35699724,Cross_sectional,,,,,
TH0007,#N/A,PRJNA982297,SRR24889403,SAMN35699725,Cross_sectional,,,,,
TH0008,#N/A,PRJNA982297,SRR24889401,SAMN35699726,Cross_sectional,,,,,
TH0016,#N/A,PRJNA982297,SRR24889400,SAMN35699727,Cross_sectional,,,,,
TH0017,#N/A,PRJNA982297,SRR24889399,SAMN35699728,Cross_sectional,,,,,
TH0019,#N/A,PRJNA982297,SRR24889398,SAMN35699729,Cross_sectional,,,,,
TT0003,#N/A,PRJNA590225,SRR12512326,SAMN15897865,Cross_sectional,,,,,
TT0005,#N/A,PRJNA590225,SRR12512325,SAMN15897866,Cross_sectional,,,,,
TT0006,#N/A,PRJNA590225,SRR12512324,SAMN15897867,Cross_sectional,,,,,
TT0009,#N/A,PRJNA590225,SRR12512323,SAMN15897868,Cross_sectional,,,,,
TT0010,#N/A,PRJNA982297,SRR24889397,SAMN35699730,Cross_sectional,,,,,
TT0011,#N/A,PRJNA590225,SRR12512322,SAMN15897869,Cross_sectional,,,,,
TT0012,#N/A,PRJNA590225,SRR12512321,SAMN15897870,Cross_sectional,,,,,
TT0014,#N/A,PRJNA595703,SRR10693275,SAMN13565135,Cross_sectional,,,,,
TT0015,#N/A,PRJNA982297,SRR24889396,SAMN35699731,Cross_sectional,,,,,
TT0016,#N/A,PRJNA590225,SRR12512319,SAMN15897871,Cross_sectional,,,,,
TT0017,#N/A,PRJNA982297,SRR24889395,SAMN35699732,Cross_sectional,,,,,
TT0018,#N/A,PRJNA590225,SRR11661724,SAMN14790067,Cross_sectional,,,,,
TT0019,#N/A,PRJNA590225,SRR11661723,SAMN14790068,Cross_sectional,,,,,
TT0021,#N/A,PRJNA590225,SRR11661722,SAMN14790069,Cross_sectional,,,,,
TT0025,#N/A,PRJNA590225,SRR12512318,SAMN15897872,Cross_sectional,,,,,
TT0029,#N/A,PRJNA595703,SRR17202113,SAMN23897175,Cross_sectional,,,,,
TT0030,#N/A,PRJNA590225,SRR11661721,SAMN14790070,Cross_sectional,,,,,
TT0031,#N/A,PRJNA590225,SRR12512317,SAMN15897873,Cross_sectional,,,,,
TT0033,#N/A,PRJNA590225,SRR11661720,SAMN14790071,Cross_sectional,,,,,
TT0034,#N/A,PRJNA590225,SRR11661719,SAMN14790072,Cross_sectional,,,,,
TT0038,#N/A,PRJNA590225,SRR11661718,SAMN14790073,Cross_sectional,,,,,
TT0040,#N/A,PRJNA982297,SRR24889394,SAMN35699733,Cross_sectional,,,,,
TT0042,#N/A,PRJNA982297,SRR24889393,SAMN35699734,Cross_sectional,,,,,
TT0043,#N/A,PRJNA590225,SRR12512316,SAMN15897874,Cross_sectional,,,,,
TT0045,#N/A,PRJNA590225,SRR12512315,SAMN15897875,Cross_sectional,,,,,
TT0048,#N/A,PRJNA590225,SRR12512314,SAMN15897876,Cross_sectional,,,,,
TT0049,#N/A,PRJNA590225,SRR12512313,SAMN15897877,Cross_sectional,,,,,
TT0051,#N/A,PRJNA982297,SRR24889392,SAMN35699735,Cross_sectional,,,,,
TT0053,#N/A,PRJNA590225,SRR12512312,SAMN15897878,Cross_sectional,,,,,
TT0059,#N/A,PRJNA590225,SRR12512311,SAMN15897879,Cross_sectional,,,,,
TT0060,#N/A,PRJNA590225,SRR12512310,SAMN15897880,Cross_sectional,,,,,
TT0061,#N/A,PRJNA590225,SRR11661717,SAMN14790074,Cross_sectional,,,,,
TT0062,#N/A,PRJNA590225,SRR12512306,SAMN15897881,Cross_sectional,,,,,
TT0063,#N/A,PRJNA590225,SRR11661716,SAMN14790075,Cross_sectional,,,,,
TT0065,#N/A,PRJNA590225,SRR12512370,SAMN15897882,Cross_sectional,,,,,
TT0067,#N/A,PRJNA590225,SRR12512369,SAMN15897883,Cross_sectional,,,,,
TT0069,#N/A,PRJNA590225,SRR12512368,SAMN15897884,Cross_sectional,,,,,
TTS1106,#N/A,PRJNA590225,SRR12512367,SAMN15897885,Cross_sectional,,,,,
TTS1108,#N/A,PRJNA590225,SRR12512366,SAMN15897886,Cross_sectional,,,,,
TTS1111,#N/A,PRJNA590225,SRR12512365,SAMN15897887,Cross_sectional,,,,,
TTS1115,#N/A,PRJNA590225,SRR12512364,SAMN15897888,Cross_sectional,,,,,
TTS1116,#N/A,PRJNA982297,SRR24889358,SAMN35699736,Cross_sectional,,,,,
TTS1118,#N/A,PRJNA590225,SRR12512363,SAMN15897889,Cross_sectional,,,,,
TTS1120,#N/A,PRJNA590225,SRR12512362,SAMN15897890,Cross_sectional,,,,,
TTS1122,#N/A,PRJNA590225,SRR12512360,SAMN15897891,Cross_sectional,,,,,
TTS1123,#N/A,PRJNA982297,SRR24889357,SAMN35699737,Cross_sectional,,,,,
TTS1131,#N/A,PRJNA590225,SRR12512359,SAMN15897892,Cross_sectional,,,,,
TTS1134,#N/A,PRJNA590225,SRR12512358,SAMN15897893,Cross_sectional,,,,,
TTS1141,#N/A,PRJNA982297,SRR24889356,SAMN35699738,Cross_sectional,,,,,
TTS1146,#N/A,PRJNA982297,SRR24889355,SAMN35699739,Cross_sectional,,,,,
TTS1149,#N/A,PRJNA590225,SRR12512357,SAMN15897894,Cross_sectional,,,,,
TTS1160,#N/A,PRJNA590225,SRR12512356,SAMN15897895,Cross_sectional,,,,,
TTS1170,#N/A,PRJNA982297,SRR24889354,SAMN35699740,Cross_sectional,,,,,
TTS1188,#N/A,PRJNA590225,SRR12512355,SAMN15897896,Cross_sectional,,,,,
TTS1189,#N/A,PRJNA590225,SRR12512354,SAMN15897897,Cross_sectional,,,,,
TTS1194,#N/A,PRJNA590225,SRR12512353,SAMN15897898,Cross_sectional,,,,,
TTS1200,#N/A,PRJNA590225,SRR12512352,SAMN15897899,Cross_sectional,,,,,
TTS1203,#N/A,PRJNA982297,SRR24889353,SAMN35699741,Cross_sectional,,,,,
TTS1204,#N/A,PRJNA590225,SRR12512351,SAMN15897900,Cross_sectional,,,,,
TTS1205,#N/A,PRJNA590225,SRR12512349,SAMN15897901,Cross_sectional,,,,,
TTS1210,#N/A,PRJNA590225,SRR12512348,SAMN15897902,Cross_sectional,,,,,
TTS1212,#N/A,PRJNA590225,SRR12512347,SAMN15897903,Cross_sectional,,,,,
TTS1214,#N/A,PRJNA590225,SRR12512346,SAMN15897904,Cross_sectional,,,,,
TTS1223,#N/A,PRJNA590225,SRR12512345,SAMN15897905,Cross_sectional,,,,,
TTS1263,#N/A,PRJNA590225,SRR12512344,SAMN15897906,Cross_sectional,,,,,
TTS1272,#N/A,PRJNA590225,SRR12512343,SAMN15897907,Cross_sectional,,,,,
TTS1301,#N/A,PRJNA982297,SRR24889352,SAMN35699742,Cross_sectional,,,,,
TTS1320,#N/A,PRJNA590225,SRR12512342,SAMN15897908,Cross_sectional,,,,,
TTS1330,#N/A,PRJNA590225,SRR12512341,SAMN15897909,Cross_sectional,,,,,
HMSP1012,ID-004,PRJNA982297,SRR24889351,SAMN35699743,Cross_sectional.healthy,,,,,
HMSP1018,ID-001,PRJNA595703,SRR13061242,SAMN16796519,Cross_sectional.healthy,,,,,
HMSP1026,ID-006,PRJNA595703,SRR13061241,SAMN16796520,Cross_sectional.healthy,,,,,
HMSP1031,ID-002,PRJNA595703,SRR13061240,SAMN16796521,Cross_sectional.healthy,,,,,
HMSP1036,ID-007,PRJNA595703,SRR13061239,SAMN16796522,Cross_sectional.healthy,,,,,
HMSP1041,ID-005,PRJNA595703,SRR13061238,SAMN16796523,Cross_sectional.healthy,,,,,
HMSP1050,ID-011,PRJNA595703,SRR13061237,SAMN16796524,Cross_sectional.healthy,,,,,
HMSP1054,ID-013,PRJNA982297,SRR24889350,SAMN35699744,Cross_sectional.healthy,,,,,
HMSP1060,ID-014,PRJNA595703,SRR13061236,SAMN16796525,Cross_sectional.healthy,,,,,
HMSP1066,ID-015,PRJNA595703,SRR13061235,SAMN16796526,Cross_sectional.healthy,,,,,
HMSP1068,ID-016,PRJNA595703,SRR13061234,SAMN16796527,Cross_sectional.healthy,,,,,
HMSP1069,ID-012,PRJNA982297,SRR24889349,SAMN35699745,Cross_sectional.healthy,,,,,
HMSP1070,ID-003,PRJNA982297,SRR24889347,SAMN35699746,Cross_sectional.healthy,,,,,
HMSP1074,ID-008,PRJNA982297,SRR24889346,SAMN35699747,Cross_sectional.healthy,,,,,
HMSP1415,ID-0018,PRJNA982297,SRR24889345,SAMN35699748,Cross_sectional.healthy,,,,,
HMSP1416,ID-0020,PRJNA982297,SRR24889344,SAMN35699749,Cross_sectional.healthy,,,,,
HMSP1417,EY02,PRJNA982297,SRR24889343,SAMN35699750,Cross_sectional.healthy,,,,,
HMSP1418,Y08,PRJNA982297,SRR24889342,SAMN35699751,Cross_sectional.healthy,,,,,
HMSP1419,Y11,PRJNA982297,SRR24889341,SAMN35699752,Cross_sectional.healthy,,,,,
HMSP1420,Y19,PRJNA982297,SRR24889340,SAMN35699753,Cross_sectional.healthy,,,,,
HMSP1421,SO4,PRJNA982297,SRR24889339,SAMN35699754,Cross_sectional.healthy,,,,,
HMSP1422,ARISE04,PRJNA982297,SRR24889338,SAMN35699755,Cross_sectional.healthy,,,,,
HMSP1428,Y20,PRJNA982297,SRR24889336,SAMN35699756,Cross_sectional.healthy,,,,,
HMSP1429,S20,PRJNA982297,SRR24889335,SAMN35699757,Cross_sectional.healthy,,,,,
HMSP1430,ARISE08,PRJNA982297,SRR24889334,SAMN35699758,Cross_sectional.healthy,,,,,
KD0102,2GREEK,PRJNA982297,SRR24889333,SAMN35699759,Longitudinal_Pa_eradication,,,,,
KD0104,2GREEK,PRJNA982297,SRR24889332,SAMN35699760,Longitudinal_Pa_eradication,,,,,
KD1101,28GREEK,PRJNA982297,SRR24889331,SAMN35699761,Longitudinal_Pa_eradication,,,,,
KD1104,29GREEK,PRJNA982297,SRR24889330,SAMN35699762,Longitudinal_Pa_eradication,,,,,
KD1901,46GREEK,PRJNA982297,SRR24889329,SAMN35699763,Longitudinal_Pa_eradication,,,,,
KD1903,47GREEK,PRJNA982297,SRR24889328,SAMN35699764,Longitudinal_Pa_eradication,,,,,
KD2101,50GREEK,PRJNA982297,SRR24889327,SAMN35699765,Longitudinal_Pa_eradication,,,,,
KD2102B,52GREEK,PRJNA982297,SRR24889296,SAMN35699766,Longitudinal_Pa_eradication,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
